1;Bogdan,Bogdan Corporation,Bogdan group;{"id":1,"name":"Bogdan","country":"Ukraine","production_spans":[{"start":2005}]}
2;AvtoVAZ,VAZ,Volzhsky Avtomobilny Zavod,Volga Automobile Plant;{"id":2,"name":"AvtoVAZ","country":"Russia","production_spans":[{"start":1966}]}
3;Gorkovsky Avtomobilny Zavod,GAZ,Gorky Automobile Plant;{"id":3,"name":"GAZ","country":"Russia","production_spans":[{"start":1932}]}
4;ZAZ,Zaporizhia Automobile Building Plant;{"id":4,"name":"ZAZ","country":"Ukraine","production_spans":[{"start":1863}]}
5;ZiL,Public Joint-Stock Company – Likhachov Plant,Likhachov Plant;{"id":5,"name":"ZiL","country":"Russia","production_spans":[{"start":1916,"end":2013}]}
6;Lada Izhevsk,Izh,IzhAvto;{"id":6,"name":"IzhAvto","country":"Russia","production_spans":[{"start":1965}]}
7;KAMAZ,Kama Automobile Plant,Kamskiy Avtomobilny Zavod;{"id":7,"name":"KAMAZ","country":"Russia","production_spans":[{"start":1969}]}
8;KIM;{"id":8,"name":"KIM","country":"Russia","production_spans":[{"start":1930,"end":2010}]}
9;KrAZ,Kremenchutskyi Avtomobilnyi Zavod,Kremenchuk Automobile Plant,AvtoKrAZ;{"id":9,"name":"KrAZ","country":"Ukraine","production_spans":[{"start":1958}]}
10;LuAZ,Lutskyi avtomobilnyi zavod,Lutsk automobile factory;{"id":10,"name":"LuAZ","country":"Ukraine","production_spans":[{"start":1951,"end":2000}]}
11;Minsk Automobile Plant,MAZ,Minskyi Avtomobilnyi Zavod;{"id":11,"name":"MAZ","country":"Belarus","production_spans":[{"start":1944}]}
12;MoAZ,Mogilev Automobile Plant;{"id":12,"name":"МоАЗ","country":"Belarus","production_spans":[{"start":1935}]}
13;Moskvitch;{"id":13,"name":"Moskvitch","country":"Russia","production_spans":[{"start":1930,"end":2010}]}
14;NAMI;{"id":14,"name":"Nami","country":"Russia","production_spans":[{"start":1918}]}
15;RAF,Riga Autobus Factory;{"id":15,"name":"RAF","country":"Latvia","production_spans":[{"start":1949,"end":1998}]}
16;SeAZ,Serpukhovsky Avtomobilny Zavod,Serpukhov Automobile Plant;{"id":16,"name":"SeAZ","country":"Russia","production_spans":[{"start":1939,"end":2013}]}
17;Tonar;{"id":17,"name":"Tonar","country":"Russia","production_spans":[{"start":1990}]}
18;UAZ,Ulianovsk Car Plant,Ulyanovsky Avtomobilny Zavod;{"id":18,"name":"UAZ","country":"Russia","production_spans":[{"start":1941}]}
19;Urals Automotive Plant,Uralskiy Avtomobilnyi Zavod,UralAZ,URAL;{"id":19,"name":"URAL","country":"Russia","production_spans":[{"start":1941}]}
20;YAZ;{"id":20,"name":"YAZ","country":"Russia","production_spans":[{"start":1916}]}
21;AC Cars,Auto Carriers Ltd,Auto Carriers;{"id":21,"name":"AC Cars","country":"United Kingdom","production_spans":[{"start":1902}]}
22;Acura;{"id":22,"name":"Acura","country":"Japan, United States of America","production_spans":[{"start":1986}]}
23;Adler;{"id":23,"name":"Adler","country":"Germany","production_spans":[{"start":1880,"end":1957}]}
24;Aero;{"id":24,"name":"Aero","country":"Czechoslovakia","production_spans":[{"start":1929,"end":1947}]}
25;AIL,Automotive Industries Ltd,Automotive Industries;{"id":25,"name":"AIL","country":"Israel","production_spans":[{"start":1966}]}
26;Alfa Romeo,Alfa Romeo Automobiles S.p.A.,Alfa;{"id":26,"name":"Alfa Romeo","country":"Italy","production_spans":[{"start":1910}]}
27;Alvis,Alvis Car and Engineering Company;{"id":27,"name":"Alvis","country":"United Kingdom","production_spans":[{"start":1919,"end":1967}]}
28;Amphicar;{"id":28,"name":"Amphicar","country":"Germany","production_spans":[{"start":1961,"end":1968}]}
29;Ansted;{"id":29,"name":"Ansted","country":"United States of America","production_spans":[{"start":1926,"end":1927}]}
30;Ariel,Ariel Motors;{"id":30,"name":"Ariel","country":"United Kingdom","production_spans":[{"start":2001}]}
31;Ascari,Ascari Cars ;{"id":31,"name":"Ascari","country":"United Kingdom","production_spans":[{"start":1995,"end":2010}]}
32;Aston Martin;{"id":32,"name":"Aston Martin","country":"United Kingdom","production_spans":[{"start":1913}]}
33;Audi;{"id":33,"name":"Audi","country":"Germany","production_spans":[{"start":1909}]}
34;Aurus;{"id":34,"name":"Aurus","country":"Russia","production_spans":[{"start":2017}]}
35;Austin,Austin Motor Company;{"id":35,"name":"Austin","country":"United Kingdom","production_spans":[{"start":1905,"end":1952}]}
36;Autobianchi;{"id":36,"name":"Autobianchi","country":"Italy","production_spans":[{"start":1955,"end":1995}]}
37;Bentley,Bentley Motors;{"id":37,"name":"Bentley","country":"United Kingdom","production_spans":[{"start":1919}]}
38;BMW,Bayerische Motoren Werke;{"id":38,"name":"BMW","country":"Germany","production_spans":[{"start":1916}]}
39;Borgward;{"id":39,"name":"Borgward","country":"Germany","production_spans":[{"start":1929,"end":1961}]}
40;Bugatti,Bugatti Automobiles;{"id":40,"name":"Bugatti","country":"France","production_spans":[{"start":1909}]}
41;Buick;{"id":41,"name":"Buick","country":"United States of America","production_spans":[{"start":1903}]}
42;BYD,Build Your Dreams;{"id":42,"name":"BYD","country":"China","production_spans":[{"start":2003}]}
43;Cadillac;{"id":43,"name":"Cadillac","country":"United States of America","production_spans":[{"start":1902}]}
44;Checker,Checker Motors Corporation;{"id":44,"name":"Checker","country":"United States of America","production_spans":[{"start":1922,"end":2010}]}
45;Chery;{"id":45,"name":"Chery","country":"China","production_spans":[{"start":1997}]}
46;Chevrolet,Chevy;{"id":46,"name":"Chevrolet","country":"United States of America","production_spans":[{"start":1911}]}
47;Chrysler;{"id":47,"name":"Chrysler","country":"Netherlands, United Kingdom, United States of America","production_spans":[{"start":1925}]}
48;Citroën,Citroen;{"id":48,"name":"Citroën","country":"France","production_spans":[{"start":1919}]}
49;Dacia;{"id":49,"name":"Dacia","country":"Romania","production_spans":[{"start":1966}]}
50;Daewoo;{"id":50,"name":"Daewoo","country":"South Korea","production_spans":[{"start":1967,"end":1999}]}
51;DAF;{"id":51,"name":"DAF","country":"Netherlands","production_spans":[{"start":1933}]}
52;Daihatsu;{"id":52,"name":"Daihatsu","country":"Japan","production_spans":[{"start":1907}]}
53;De Tomaso;{"id":53,"name":"De Tomaso","country":"Italy","production_spans":[{"start":1959}]}
54;Diamond T;{"id":54,"name":"Diamond T","country":"United States of America","production_spans":[{"start":1905,"end":1967}]}
55;DKW,Dampf Kraft Wagen;{"id":55,"name":"DKW","country":"Germany","production_spans":[{"start":1916,"end":1966}]}
56;Dodge;{"id":56,"name":"Dodge","country":"United States of America","production_spans":[{"start":1900}]}
57;Dome;{"id":57,"name":"Dome","country":"Japan","production_spans":[{"start":1975}]}
58;Facel Vega,Facel;{"id":58,"name":"Facel Vega","country":"France","production_spans":[{"start":1954,"end":1964}]}
59;FAW,First Automobile Works;{"id":59,"name":"FAW","country":"China","production_spans":[{"start":1953}]}
60;Ferrari;{"id":60,"name":"Ferrari","country":"Italy","production_spans":[{"start":1947}]}
61;Fiat;{"id":61,"name":"Fiat","country":"Italy","production_spans":[{"start":1899}]}
62;Ford;{"id":62,"name":"Ford","country":"United States of America","production_spans":[{"start":1903}]}
63;FSO,Fabryka Samochodow Osobowych;{"id":63,"name":"FSO","country":"Poland","production_spans":[{"start":1948,"end":2011}]}
64;Geely;{"id":64,"name":"Geely","country":"China","production_spans":[{"start":1986}]}
65;GMC,GM Truck and Coach;{"id":65,"name":"GMC","country":"United States of America","production_spans":[{"start":1911}]}
66;Great Wall;{"id":66,"name":"Great Wall","country":"China","production_spans":[{"start":1984}]}
67;Holden;{"id":67,"name":"Holden","country":"Australia","production_spans":[{"start":1931,"end":2021}]}
68;Honda;{"id":68,"name":"Honda","country":"Japan","production_spans":[{"start":1948}]}
69;Hudson;{"id":69,"name":"Hudson","country":"United States of America","production_spans":[{"start":1909,"end":1954}]}
70;Hummer;{"id":70,"name":"Hummer","country":"United States of America","production_spans":[{"start":1992,"end":2010}]}
71;Hyundai;{"id":71,"name":"Hyundai","country":"South Korea","production_spans":[{"start":1947}]}
72;Infiniti;{"id":72,"name":"Infiniti","country":"Japan","production_spans":[{"start":1989}]}
73;Iran Khodro;{"id":73,"name":"Iran Khodro","country":"Iran","production_spans":[{"start":1962}]}
74;Isuzu;{"id":74,"name":"Isuzu","country":"Japan","production_spans":[{"start":1916}]}
75;Italdesign,ItalDesign-Giugiaro;{"id":75,"name":"Italdesign","country":"Italy","production_spans":[{"start":1968}]}
76;Iveco;{"id":76,"name":"Iveco","country":"Italy","production_spans":[{"start":1975}]}
77;Jaguar;{"id":77,"name":"Jaguar","country":"United Kingdom","production_spans":[{"start":1922,"end":2012}]}
78;Jeep;{"id":78,"name":"Jeep","country":"United States of America","production_spans":[{"start":1941}]}
79;Kaiser-Frazer,Kaiser Motors;{"id":79,"name":"Kaiser-Frazer","country":"United States of America","production_spans":[{"start":1945,"end":1953}]}
80;Kenworth;{"id":80,"name":"Kenworth","country":"United States of America, Canada, Australia, Mexico","production_spans":[{"start":1923}]}
81;Kia;{"id":81,"name":"Kia","country":"South Korea","production_spans":[{"start":1944}]}
82;Koenigsegg;{"id":82,"name":"Koenigsegg","country":"Sweden","production_spans":[{"start":1994}]}
83;Lagonda;{"id":83,"name":"Lagonda","country":"United Kingdom","production_spans":[{"start":1906,"end":1947}]}
84;Linn;{"id":84,"name":"Linn","country":"United States of America","production_spans":[{"start":1916,"end":1952}]}
85;Lamborghini;{"id":85,"name":"Lamborghini","country":"Italy","production_spans":[{"start":1963}]}
86;Lancia;{"id":86,"name":"Lancia","country":"Italy","production_spans":[{"start":1906}]}
87;Land Rover;{"id":87,"name":"Land Rover","country":"United Kingdom","production_spans":[{"start":1948}]}
88;LDV;{"id":88,"name":"LDV","country":"United Kingdom","production_spans":[{"start":1987,"end":2009}]}
89;Lexus;{"id":89,"name":"Lexus","country":"Japan","production_spans":[{"start":1989}]}
90;Lifan;{"id":90,"name":"Lifan","country":"China","production_spans":[{"start":1992}]}
91;Lincoln;{"id":91,"name":"Lincoln","country":"United States of America","production_spans":[{"start":1917}]}
92;Lotec;{"id":92,"name":"Lotec","country":"Germany","production_spans":[{"start":1962}]}
93;Lotus;{"id":93,"name":"Lotus","country":"United Kingdom","production_spans":[{"start":1952}]}
94;Maruti;{"id":94,"name":"Maruti","country":"India","production_spans":[{"start":1981}]}
95;Maserati;{"id":95,"name":"Maserati","country":"Italy","production_spans":[{"start":1914}]}
96;Matra;{"id":96,"name":"Matra","country":"France","production_spans":[{"start":1964,"end":1996}]}
97;Mazda;{"id":97,"name":"Mazda","country":"Japan","production_spans":[{"start":1920}]}
98;McLaren;{"id":98,"name":"McLaren","country":"United Kingdom","production_spans":[{"start":1989}]}
99;Mercedes-Benz,Mercedes;{"id":99,"name":"Mercedes-Benz","country":"Germany","production_spans":[{"start":1926}]}
100;Mercury;{"id":100,"name":"Mercury","country":"United States of America","production_spans":[{"start":1938,"end":2011}]}
101;MG;{"id":101,"name":"MG","country":"United Kingdom","production_spans":[{"start":1924,"end":1972}]}
102;Mitsubishi;{"id":102,"name":"Mitsubishi","country":"Japan","production_spans":[{"start":1870}]}
103;Nissan;{"id":103,"name":"Nissan","country":"Japan","production_spans":[{"start":1933}]}
104;Noble;{"id":104,"name":"Noble","country":"United Kingdom","production_spans":[{"start":1999}]}
105;NSU;{"id":105,"name":"NSU","country":"Germany","production_spans":[{"start":1873,"end":1969}]}
106;Oldsmobile;{"id":106,"name":"Oldsmobile","country":"United States of America","production_spans":[{"start":2004}]}
107;Opel;{"id":107,"name":"Opel","country":"Germany","production_spans":[{"start":1862}]}
108;Packard;{"id":108,"name":"Packard","country":"United States of America","production_spans":[{"start":1899,"end":1954}]}
109;Peel;{"id":109,"name":"Peel","country":"United Kingdom","production_spans":[{"start":1940,"end":1974}]}
110;Peugeot;{"id":110,"name":"Peugeot","country":"France","production_spans":[{"start":1810}]}
111;Pierce Arrow;{"id":111,"name":"Pierce Arrow","country":"United States of America","production_spans":[{"start":1865,"end":1938}]}
112;Plymouth;{"id":112,"name":"Plymouth","country":"United States of America","production_spans":[{"start":1928,"end":2001}]}
113;Pontiac;{"id":113,"name":"Pontiac","country":"United States of America","production_spans":[{"start":1926,"end":2010}]}
114;Porsche;{"id":114,"name":"Porsche","country":"Germany","production_spans":[{"start":1931}]}
115;Proton;{"id":115,"name":"Proton","country":"Malaysia","production_spans":[{"start":1985}]}
116;Ravon;{"id":116,"name":"Ravon","country":"Uzbekistan","production_spans":[{"start":2015,"end":2020}]}
117;Renault;{"id":117,"name":"Renault","country":"France","production_spans":[{"start":1898}]}
118;Renault Samsung;{"id":118,"name":"Renault Samsung","country":"South Korea","production_spans":[{"start":1994}]}
119;Rolls-Royce,Rolls Royce;{"id":119,"name":"Rolls-Royce","country":"United Kingdom","production_spans":[{"start":1904}]}
120;Rover;{"id":120,"name":"Rover","country":"United Kingdom","production_spans":[{"start":1887,"end":2005}]}
121;Ruf;{"id":121,"name":"Ruf","country":"Germany","production_spans":[{"start":1939}]}
122;SAAB;{"id":122,"name":"SAAB","country":"Sweden","production_spans":[{"start":1937,"end":2012}]}
123;Scion;{"id":123,"name":"Scion","country":"United States of America","production_spans":[{"start":2002,"end":2016}]}
124;SEAT;{"id":124,"name":"SEAT","country":"Spain","production_spans":[{"start":1950}]}
125;Shelby Super Cars,SSC;{"id":125,"name":"Shelby Super Cars","country":"United States of America","production_spans":[{"start":1999}]}
126;Simca;{"id":126,"name":"Simca","country":"France","production_spans":[{"start":1934,"end":1970}]}
127;Škoda,Skoda;{"id":127,"name":"Škoda","country":"Czech Republic","production_spans":[{"start":1859,"end":2018}]}
128;Smart;{"id":128,"name":"Smart","country":"Germany","production_spans":[{"start":1994}]}
129;SsangYong,SangYong;{"id":129,"name":"SsangYong","country":"South Korea","production_spans":[{"start":1954}]}
130;Standard Motor Company;{"id":130,"name":"Standard Motor Company","country":"United Kingdom","production_spans":[{"start":1903,"end":1960}]}
131;Studebaker;{"id":131,"name":"Studebaker","country":"United States of America","production_spans":[{"start":1852,"end":1966}]}
132;Subaru;{"id":132,"name":"Subaru","country":"Japan","production_spans":[{"start":1953}]}
133;Suzuki;{"id":133,"name":"Suzuki","country":"Japan","production_spans":[{"start":1909}]}
134;TagAZ,Taganrogskiy Avtomobilnyi Zavod,Taganrog Automobile Factory;{"id":134,"name":"TagAZ","country":"Russia","production_spans":[{"start":1997,"end":2014}]}
135;Talbot;{"id":135,"name":"Talbot","country":"United Kingdom","production_spans":[{"start":1903,"end":1992}]}
136;Tata;{"id":136,"name":"Tata","country":"India","production_spans":[{"start":1945}]}
137;Tatra;{"id":137,"name":"Tatra","country":"Czech Republic","production_spans":[{"start":1850}]}
138;Tesla;{"id":138,"name":"Tesla","country":"United States of America","production_spans":[{"start":2003}]}
139;Lada;{"id":139,"name":"Lada","country":"Russia","production_spans":[{"start":1970}]}
140;Toyota;{"id":140,"name":"Toyota","country":"Japan","production_spans":[{"start":1937}]}
141;Triumph Motor Company,Triumph Motor;{"id":141,"name":"Triumph Motor Company","country":"United Kingdom","production_spans":[{"start":1885,"end":1984}]}
142;Volkswagen;{"id":142,"name":"Volkswagen","country":"Germany","production_spans":[{"start":1937}]}
143;Volvo;{"id":143,"name":"Volvo","country":"Sweden","production_spans":[{"start":1927}]}
144;Willys;{"id":144,"name":"Willys","country":"United States of America","production_spans":[{"start":1908,"end":1953}]}
145;Zastava;{"id":145,"name":"Zastava","country":"Serbia","production_spans":[{"start":1953,"end":2008}]}
146;Zhiguli;{"id":146,"name":"Zhiguli","country":"Russia","production_spans":[{"start":1970,"end":2014}]}
147;Volga;{"id":147,"name":"Volga","country":"Russia","production_spans":[{"start":1932,"end":2010}]}
148;Zaporozhets;{"id":148,"name":"Zaporozhets","country":"Ukraine","production_spans":[{"start":1960,"end":1994}]}
