1;Acid green;{"name":"Acid green","hex":"#B0BF1A","red":176,"green":191,"blue":26}
230;Granite gray;{"name":"Granite gray","hex":"#676767","red":103,"green":103,"blue":103}
231;Gray;{"name":"Gray","hex":"#808080","red":128,"green":128,"blue":128}
232;Gray-asparagus,Gray asparagus;{"name":"Gray-asparagus","hex":"#465945","red":70,"green":89,"blue":69}
233;Gray-blue,Gray blue;{"name":"Gray-blue","hex":"#8C92AC","red":140,"green":146,"blue":172}
234;Green;{"name":"Green","hex":"#008001","red":0,"green":128,"blue":1}
235;Green-blue,Green blue;{"name":"Green-blue","hex":"#1164B4","red":17,"green":100,"blue":180}
236;Green-cyan,Green cyan;{"name":"Green-cyan","hex":"#009966","red":0,"green":153,"blue":102}
237;Green-yellow,Green yellow;{"name":"Green-yellow","hex":"#ADFF2F","red":173,"green":255,"blue":47}
238;Grullo;{"name":"Grullo","hex":"#A99A86","red":169,"green":154,"blue":134}
239;Guppie green;{"name":"Guppie green","hex":"#00FF7F","red":0,"green":255,"blue":127}
240;Halloween orange;{"name":"Halloween orange","hex":"#EB6123","red":235,"green":97,"blue":35}
241;Han blue;{"name":"Han blue","hex":"#446CCF","red":68,"green":108,"blue":207}
242;Han purple;{"name":"Han purple","hex":"#5218FA","red":82,"green":24,"blue":250}
243;Hansa yellow;{"name":"Hansa yellow","hex":"#E9D66B","red":233,"green":214,"blue":107}
244;Harlequin green;{"name":"Harlequin green","hex":"#46CB18","red":70,"green":203,"blue":24}
245;Harmonious rose;{"name":"Harmonious rose","hex":"#F29CB7","red":242,"green":156,"blue":183}
246;Harvard crimson;{"name":"Harvard crimson","hex":"#C90016","red":201,"green":0,"blue":22}
247;Harvest gold;{"name":"Harvest gold","hex":"#DA9100","red":218,"green":145,"blue":0}
248;Heart gold;{"name":"Heart gold","hex":"#808000","red":128,"green":128,"blue":0}
249;Heat Wave;{"name":"Heat Wave","hex":"#FF7A00","red":255,"green":122,"blue":0}
250;Heidelberg red;{"name":"Heidelberg red","hex":"#960018","red":150,"green":0,"blue":24}
251;Heliotrope gray;{"name":"Heliotrope gray","hex":"#AA98A9","red":170,"green":152,"blue":168}
252;Heliotrope magenta;{"name":"Heliotrope magenta","hex":"#AA00BB","red":170,"green":0,"blue":187}
253;Hollywood cerise;{"name":"Hollywood cerise","hex":"#F400A1","red":244,"green":0,"blue":161}
254;Honolulu blue;{"name":"Honolulu blue","hex":"#006DB0","red":0,"green":109,"blue":176}
255;Hooker's green;{"name":"Hooker's green","hex":"#49796B","red":73,"green":121,"blue":107}
256;Hot magenta;{"name":"Hot magenta","hex":"#FF1DCE","red":255,"green":29,"blue":206}
257;Hot pink;{"name":"Hot pink","hex":"#FF69B4","red":255,"green":105,"blue":180}
258;Hunter green;{"name":"Hunter green","hex":"#355E3B","red":53,"green":94,"blue":59}
259;Icterine;{"name":"Icterine","hex":"#FCF75E","red":252,"green":247,"blue":94}
260;Iguana green;{"name":"Iguana green","hex":"#71BC78","red":113,"green":188,"blue":120}
261;Illuminating emerald;{"name":"Illuminating emerald","hex":"#319177","red":49,"green":145,"blue":119}
262;Imperial blue;{"name":"Imperial blue","hex":"#002395","red":0,"green":35,"blue":149}
263;Imperial purple;{"name":"Imperial purple","hex":"#66023C","red":102,"green":2,"blue":60}
264;Imperial red;{"name":"Imperial red","hex":"#ED2939","red":237,"green":41,"blue":57}
265;India green;{"name":"India green","hex":"#138808","red":19,"green":136,"blue":8}
266;Indian red;{"name":"Indian red","hex":"#CD5C5C","red":205,"green":92,"blue":92}
267;Indian yellow;{"name":"Indian yellow","hex":"#E3A857","red":227,"green":168,"blue":87}
268;Interdimensional blue;{"name":"Interdimensional blue","hex":"#360CCC","red":54,"green":12,"blue":204}
269;International Klein Blue;{"name":"International Klein Blue","hex":"#002FA7","red":0,"green":47,"blue":167}
270;International orange;{"name":"International orange","hex":"#FF4F00","red":255,"green":79,"blue":0}
271;Isabelline;{"name":"Isabelline","hex":"#F4F0EC","red":244,"green":240,"blue":236}
272;Italian sky blue;{"name":"Italian sky blue","hex":"#B2FFFF","red":178,"green":255,"blue":255}
273;Ivory;{"name":"Ivory","hex":"#FFFFF0","red":255,"green":255,"blue":240}
274;Jacko bean;{"name":"Jacko bean","hex":"#413628","red":65,"green":54,"blue":40}
275;Japanese carmine;{"name":"Japanese carmine","hex":"#9D2933","red":157,"green":41,"blue":51}
276;Japanese indigo;{"name":"Japanese indigo","hex":"#264348","red":38,"green":67,"blue":72}
277;Japanese laurel;{"name":"Japanese laurel","hex":"#2F7532","red":47,"green":117,"blue":50}
278;Japanese violet;{"name":"Japanese violet","hex":"#5B3256","red":91,"green":50,"blue":86}
279;Jasper orange;{"name":"Jasper orange","hex":"#DE8F4E","red":223,"green":145,"blue":79}
280;Jazzberry jam;{"name":"Jazzberry jam","hex":"#A50B5E","red":165,"green":11,"blue":94}
281;Jelly bean blue;{"name":"Jelly bean blue","hex":"#44798E","red":68,"green":121,"blue":142}
282;Jonquil;{"name":"Jonquil","hex":"#F4CA16","red":244,"green":202,"blue":22}
283;Jordy blue;{"name":"Jordy blue","hex":"#8AB9F1","red":138,"green":185,"blue":241}
284;June bud;{"name":"June bud","hex":"#BDDA57","red":189,"green":218,"blue":87}
285;Jungle green;{"name":"Jungle green","hex":"#29AB87","red":41,"green":171,"blue":135}
286;Kelly green;{"name":"Kelly green","hex":"#4CBB17","red":76,"green":187,"blue":23}
287;Kenyan copper;{"name":"Kenyan copper","hex":"#7C1C05","red":124,"green":28,"blue":5}
288;Khaki;{"name":"Khaki","hex":"#C3B091","red":195,"green":176,"blue":145}
289;Kobicha;{"name":"Kobicha","hex":"#6B4423","red":107,"green":68,"blue":35}
290;Kombu green;{"name":"Kombu green","hex":"#354230","red":53,"green":66,"blue":48}
291;KSU Purple;{"name":"KSU Purple","hex":"#512888","red":79,"green":38,"blue":131}
292;KU Crimson;{"name":"KU Crimson","hex":"#E8000D","red":232,"green":0,"blue":13}
293;La Salle green;{"name":"La Salle green","hex":"#087830","red":8,"green":120,"blue":48}
294;Languid lavender;{"name":"Languid lavender","hex":"#D6CADD","red":214,"green":202,"blue":221}
295;Lapis lazuli;{"name":"Lapis lazuli","hex":"#26619C","red":38,"green":97,"blue":156}
296;Laser Lemon;{"name":"Laser Lemon","hex":"#FFFF66","red":255,"green":255,"blue":102}
297;Laurel green;{"name":"Laurel green","hex":"#A9BA9D","red":169,"green":186,"blue":157}
298;Lavender blue;{"name":"Lavender blue","hex":"#CCCCFF","red":204,"green":204,"blue":255}
299;Lavender blush;{"name":"Lavender blush","hex":"#FFF0F5","red":255,"green":240,"blue":245}
300;Lavender gray;{"name":"Lavender gray","hex":"#C4C3D0","red":196,"green":195,"blue":208}
301;Lavender indigo;{"name":"Lavender indigo","hex":"#9457EB","red":148,"green":87,"blue":235}
302;Lavender magenta;{"name":"Lavender magenta","hex":"#EE82EE","red":238,"green":130,"blue":238}
303;Lavender mist;{"name":"Lavender mist","hex":"#E6E6FA","red":230,"green":230,"blue":250}
304;Lavender pink;{"name":"Lavender pink","hex":"#FBAED2","red":251,"green":174,"blue":210}
305;Lavender purple;{"name":"Lavender purple","hex":"#967BB6","red":150,"green":123,"blue":182}
306;Lavender rose;{"name":"Lavender rose","hex":"#FBA0E3","red":251,"green":160,"blue":227}
307;Lawn green;{"name":"Lawn green","hex":"#7CFC00","red":124,"green":252,"blue":0}
308;Lemon chiffon;{"name":"Lemon chiffon","hex":"#FFFACD","red":255,"green":250,"blue":205}
309;Lemon curry;{"name":"Lemon curry","hex":"#CCA01D","red":204,"green":160,"blue":29}
310;Lemon glacier;{"name":"Lemon glacier","hex":"#FDFF00","red":253,"green":255,"blue":0}
311;Lemon iced tea;{"name":"Lemon iced tea","hex":"#BD3000","red":189,"green":48,"blue":0}
312;Lemon lime;{"name":"Lemon lime","hex":"#E3FF00","red":227,"green":255,"blue":0}
313;Lemon lime;{"name":"Lemon lime","hex":"#5CFF67","red":92,"green":255,"blue":103}
314;Lemon meringue;{"name":"Lemon meringue","hex":"#F6EABE","red":246,"green":234,"blue":190}
315;Lemon yellow;{"name":"Lemon yellow","hex":"#FFF44F","red":255,"green":244,"blue":79}
316;Lenurple;{"name":"Lenurple","hex":"#BA93D8","red":186,"green":147,"blue":216}
317;Light apricot;{"name":"Light apricot","hex":"#FDD5B1","red":253,"green":213,"blue":177}
318;Light blue;{"name":"Light blue","hex":"#ADD8E6","red":173,"green":216,"blue":230}
319;Light brown;{"name":"Light brown","hex":"#B5651D","red":181,"green":101,"blue":29}
320;Light carmine pink;{"name":"Light carmine pink","hex":"#E66771","red":230,"green":103,"blue":113}
321;Light chocolate cosmos;{"name":"Light chocolate cosmos","hex":"#551F2F","red":85,"green":31,"blue":47}
322;Light cobalt blue;{"name":"Light cobalt blue","hex":"#88ACE0","red":136,"green":172,"blue":224}
323;Light coral;{"name":"Light coral","hex":"#F08080","red":240,"green":128,"blue":128}
324;Light cornflower blue;{"name":"Light cornflower blue","hex":"#93CCEA","red":147,"green":204,"blue":234}
325;Light crimson;{"name":"Light crimson","hex":"#F56991","red":245,"green":105,"blue":145}
326;Light cyan;{"name":"Light cyan","hex":"#E0FFFF","red":224,"green":255,"blue":255}
327;Light deep pink;{"name":"Light deep pink","hex":"#FF5CCD","red":255,"green":92,"blue":205}
328;Light French beige;{"name":"Light French beige","hex":"#C8AD7F","red":200,"green":173,"blue":127}
329;Light fuchsia pink;{"name":"Light fuchsia pink","hex":"#F984EF","red":249,"green":132,"blue":239}
330;Light gold;{"name":"Light gold","hex":"#B29700","red":178,"green":151,"blue":0}
331;Light goldenrod;{"name":"Light goldenrod","hex":"#FFEC8B","red":255,"green":236,"blue":139}
332;Light goldenrod yellow;{"name":"Light goldenrod yellow","hex":"#FAFAD2","red":250,"green":250,"blue":210}
333;Light gray;{"name":"Light gray","hex":"#D3D3D3","red":211,"green":211,"blue":211}
334;Light grayish magenta;{"name":"Light grayish magenta","hex":"#CC99CC","red":204,"green":153,"blue":204}
335;Light green;{"name":"Light green","hex":"#90EE90","red":144,"green":238,"blue":144}
336;Light hot pink;{"name":"Light hot pink","hex":"#FFB3DE","red":255,"green":179,"blue":222}
337;Light khaki;{"name":"Light khaki","hex":"#F0E68C","red":240,"green":230,"blue":140}
338;Light medium orchid;{"name":"Light medium orchid","hex":"#D39BCB","red":211,"green":155,"blue":203}
339;Light moss green;{"name":"Light moss green","hex":"#ADDFAD","red":173,"green":223,"blue":173}
340;Light mustard;{"name":"Light mustard","hex":"#FF3333","red":238,"green":221,"blue":98}
341;Light orange;{"name":"Light orange","hex":"#FED8B1","red":254,"green":216,"blue":177}
342;Light orchid;{"name":"Light orchid","hex":"#E6A8D7","red":230,"green":168,"blue":215}
343;Light pastel purple;{"name":"Light pastel purple","hex":"#B19CD9","red":177,"green":156,"blue":217}
344;Light periwinkle;{"name":"Light periwinkle","hex":"#C5CBE1","red":197,"green":203,"blue":225}
345;Light pink;{"name":"Light pink","hex":"#FFB6C1","red":255,"green":182,"blue":193}
346;Light red;{"name":"Light red","hex":"#FF3333","red":255,"green":51,"blue":51}
347;Light red ochre;{"name":"Light red ochre","hex":"#E97451","red":233,"green":116,"blue":81}
348;Light salmon;{"name":"Light salmon","hex":"#FFA07A","red":255,"green":160,"blue":122}
349;Light salmon pink;{"name":"Light salmon pink","hex":"#FF9999","red":255,"green":153,"blue":153}
350;Light sea green;{"name":"Light sea green","hex":"#20B2AA","red":32,"green":178,"blue":170}
351;Light silver;{"name":"Light silver","hex":"#D8D8D8","red":216,"green":216,"blue":216}
352;Light sky blue;{"name":"Light sky blue","hex":"#87CEFA","red":135,"green":206,"blue":250}
353;Light slate gray;{"name":"Light slate gray","hex":"#778899","red":119,"green":136,"blue":153}
354;Light steel blue;{"name":"Light steel blue","hex":"#B0C4DE","red":176,"green":196,"blue":222}
355;Light taupe;{"name":"Light taupe","hex":"#B38B6D","red":179,"green":139,"blue":109}
356;Light Thulian pink;{"name":"Light Thulian pink","hex":"#E68FAC","red":230,"green":143,"blue":172}
357;Light turquoise;{"name":"Light turquoise","hex":"#AFE4DE","red":175,"green":228,"blue":222}
358;Light violet;{"name":"Light violet","hex":"#7A5299","red":122,"green":82,"blue":153}
359;Light yellow;{"name":"Light yellow","hex":"#FFFFE0","red":255,"green":255,"blue":224}
360;Lilac Luster;{"name":"Lilac Luster","hex":"#AE98AA","red":174,"green":152,"blue":170}
361;Lime green;{"name":"Lime green","hex":"#32CD32","red":50,"green":205,"blue":50}
362;Lincoln green;{"name":"Lincoln green","hex":"#195905","red":25,"green":89,"blue":5}
363;Liseran purple;{"name":"Liseran purple","hex":"#DE6FA1","red":222,"green":111,"blue":161}
364;Little boy blue;{"name":"Little boy blue","hex":"#6CA0DC","red":108,"green":160,"blue":220}
365;Little girl pink;{"name":"Little girl pink","hex":"#F8B9D4","red":248,"green":185,"blue":212}
366;Liver chestnut;{"name":"Liver chestnut","hex":"#987456","red":152,"green":116,"blue":86}
367;Livid;{"name":"Livid","hex":"#6699CC","red":102,"green":153,"blue":204}
368;Lotion blue;{"name":"Lotion blue","hex":"#15F2FD","red":123,"green":154,"blue":200}
369;Lotion pink;{"name":"Lotion pink","hex":"#ECCFCF","red":236,"green":207,"blue":207}
370;Maastricht Blue;{"name":"Maastricht Blue","hex":"#001C3D","red":0,"green":28,"blue":61}
371;Madder Lake;{"name":"Madder Lake","hex":"#CC3336","red":204,"green":51,"blue":54}
372;Magenta;{"name":"Magenta","hex":"#FF00FF","red":255,"green":0,"blue":255}
373;Majorelle Blue;{"name":"Majorelle Blue","hex":"#6050DC","red":96,"green":80,"blue":220}
374;Mango green;{"name":"Mango green","hex":"#96FF00","red":150,"green":255,"blue":0}
375;Mango Tango;{"name":"Mango Tango","hex":"#FF8243","red":255,"green":130,"blue":67}
376;Mardi Gras;{"name":"Mardi Gras","hex":"#880085","red":136,"green":0,"blue":133}
377;Maroon;{"name":"Maroon","hex":"#800000","red":128,"green":0,"blue":0}
378;Mauve;{"name":"Mauve","hex":"#E0B0FF","red":224,"green":176,"blue":255}
379;Mauve taupe;{"name":"Mauve taupe","hex":"#915F6D","red":145,"green":95,"blue":109}
380;Mauvelous;{"name":"Mauvelous","hex":"#EF98AA","red":239,"green":152,"blue":170}
381;Maximum Blue;{"name":"Maximum Blue","hex":"#47ABCC","red":71,"green":171,"blue":204}
382;Maximum Blue Green;{"name":"Maximum Blue Green","hex":"#30BFBF","red":48,"green":191,"blue":191}
383;Maximum Blue Purple;{"name":"Maximum Blue Purple","hex":"#ACACE6","red":172,"green":172,"blue":230}
384;Maximum Green;{"name":"Maximum Green","hex":"#5E8C31","red":94,"green":140,"blue":49}
385;Maximum Green Yellow;{"name":"Maximum Green Yellow","hex":"#D9E650","red":217,"green":230,"blue":80}
386;Maximum orange;{"name":"Maximum orange","hex":"#FF5B00","red":255,"green":91,"blue":0}
387;Maximum Purple;{"name":"Maximum Purple","hex":"#733380","red":115,"green":51,"blue":128}
388;Maximum pink;{"name":"Maximum pink","hex":"#F6A5F2","red":246,"green":165,"blue":242}
389;Maximum red;{"name":"Maximum red","hex":"#D92121","red":217,"green":33,"blue":33}
390;Maximum Red Purple;{"name":"Maximum Red Purple","hex":"#A63A79","red":166,"green":58,"blue":121}
391;Maximum violet;{"name":"Maximum violet","hex":"#892F77","red":137,"green":47,"blue":119}
392;Maximum yellow;{"name":"Maximum yellow","hex":"#FAFA37","red":250,"green":250,"blue":55}
393;Maximum yellow red;{"name":"Maximum yellow red","hex":"#F2BA49","red":242,"green":186,"blue":73}
394;May green;{"name":"May green","hex":"#4C9141","red":76,"green":145,"blue":65}
395;Maya blue;{"name":"Maya blue","hex":"#73C2FB","red":115,"green":194,"blue":251}
396;Meat brown;{"name":"Meat brown","hex":"#E5B73B","red":229,"green":183,"blue":59}
397;Medium aquamarine;{"name":"Medium aquamarine","hex":"#66DDAA","red":102,"green":221,"blue":170}
398;Medium blue;{"name":"Medium blue","hex":"#0000CD","red":0,"green":0,"blue":205}
399;Medium candy apple red;{"name":"Medium candy apple red","hex":"#E2062C","red":226,"green":6,"blue":44}
400;Medium carmine;{"name":"Medium carmine","hex":"#AF4035","red":175,"green":64,"blue":53}
401;Medium champagne;{"name":"Medium champagne","hex":"#F3E5AB","red":243,"green":229,"blue":171}
402;Medium electric blue;{"name":"Medium electric blue","hex":"#035096","red":3,"green":80,"blue":150}
403;Medium green;{"name":"Medium green","hex":"#037949","red":3,"green":121,"blue":73}
404;Medium jungle green;{"name":"Medium jungle green","hex":"#1C352D","red":28,"green":53,"blue":45}
405;Medium lavender magenta;{"name":"Medium lavender magenta","hex":"#DDA0DD","red":221,"green":160,"blue":221}
406;Medium orange;{"name":"Medium orange","hex":"#FF7802","red":255,"green":120,"blue":2}
407;Medium orchid;{"name":"Medium orchid","hex":"#BA55D3","red":186,"green":85,"blue":211}
408;Medium Persian blue;{"name":"Medium Persian blue","hex":"#0067A5","red":0,"green":103,"blue":165}
409;Medium pink;{"name":"Medium pink","hex":"#FE6E9F","red":254,"green":110,"blue":159}
410;Medium purple;{"name":"Medium purple","hex":"#9370DB","red":147,"green":112,"blue":219}
411;Medium red;{"name":"Medium red","hex":"#B10304","red":177,"green":3,"blue":4}
412;Medium red-violet,Medium red violet;{"name":"Medium red-violet","hex":"#BB3385","red":187,"green":51,"blue":133}
413;Medium ruby;{"name":"Medium ruby","hex":"#AA4069","red":170,"green":64,"blue":105}
414;Medium sea green;{"name":"Medium sea green","hex":"#3CB371","red":60,"green":179,"blue":113}
415;Medium sky blue;{"name":"Medium sky blue","hex":"#80DAEB","red":128,"green":218,"blue":235}
416;Medium slate blue;{"name":"Medium slate blue","hex":"#7B68EE","red":123,"green":104,"blue":238}
417;Medium spring bud;{"name":"Medium spring bud","hex":"#C9DC87","red":201,"green":220,"blue":135}
418;Medium spring green;{"name":"Medium spring green","hex":"#00FA9A","red":0,"green":250,"blue":154}
419;Medium taupe;{"name":"Medium taupe","hex":"#674C47","red":103,"green":76,"blue":71}
420;Medium turquoise;{"name":"Medium turquoise","hex":"#48D1CC","red":72,"green":209,"blue":204}
421;Medium Tuscan red;{"name":"Medium Tuscan red","hex":"#79443B","red":121,"green":68,"blue":59}
422;Medium vermilion;{"name":"Medium vermilion","hex":"#D9603B","red":217,"green":96,"blue":59}
423;Medium violet;{"name":"Medium violet","hex":"#65315F","red":101,"green":49,"blue":95}
424;Medium violet-red,Medium violet red;{"name":"Medium violet-red","hex":"#C71585","red":199,"green":21,"blue":133}
425;Medium yellow;{"name":"Medium yellow","hex":"#FFE302","red":255,"green":227,"blue":2}
426;Mellow apricot;{"name":"Mellow apricot","hex":"#F8B878","red":248,"green":184,"blue":120}
427;Mellow yellow;{"name":"Mellow yellow","hex":"#F8DE7E","red":248,"green":222,"blue":126}
428;Metallic blue;{"name":"Metallic blue","hex":"#32527B","red":50,"green":82,"blue":123}
429;Metallic bronze;{"name":"Metallic bronze","hex":"#A97142","red":169,"green":113,"blue":66}
430;Metallic brown;{"name":"Metallic brown","hex":"#AC4313","red":172,"green":67,"blue":19}
431;Metallic gold;{"name":"Metallic gold","hex":"#D3AF37","red":211,"green":175,"blue":55}
432;Metallic green;{"name":"Metallic green","hex":"#296E01","red":41,"green":110,"blue":1}
433;Metallic orange;{"name":"Metallic orange","hex":"#DA680F","red":218,"green":104,"blue":15}
434;Metallic pink;{"name":"Metallic pink","hex":"#EDA6C4","red":237,"green":166,"blue":196}
435;Metallic red;{"name":"Metallic red","hex":"#A62C2B","red":166,"green":44,"blue":43}
436;Metallic Seaweed;{"name":"Metallic Seaweed","hex":"#0A7E8C","red":10,"green":126,"blue":140}
437;Metallic silver;{"name":"Metallic silver","hex":"#A8A9AD","red":168,"green":169,"blue":173}
438;Metallic Sunburst;{"name":"Metallic Sunburst","hex":"#9C7C38","red":156,"green":124,"blue":56}
439;Metallic violet;{"name":"Metallic violet","hex":"#5B0A91","red":90,"green":10,"blue":145}
440;Metallic yellow;{"name":"Metallic yellow","hex":"#FDCC0D","red":253,"green":204,"blue":13}
441;Mexican pink;{"name":"Mexican pink","hex":"#E4007C","red":228,"green":0,"blue":124}
442;Middle blue;{"name":"Middle blue","hex":"#7ED4E6","red":126,"green":212,"blue":230}
443;Middle blue green;{"name":"Middle blue green","hex":"#8DD9CC","red":141,"green":217,"blue":204}
444;Middle blue purple;{"name":"Middle blue purple","hex":"#8B72BE","red":139,"green":114,"blue":190}
445;Middle grey;{"name":"Middle grey","hex":"#8B8680","red":139,"green":134,"blue":128}
446;Middle green;{"name":"Middle green","hex":"#4D8C57","red":77,"green":140,"blue":87}
447;Middle green yellow;{"name":"Middle green yellow","hex":"#ACBF60","red":172,"green":191,"blue":96}
448;Middle purple;{"name":"Middle purple","hex":"#D982B5","red":217,"green":130,"blue":181}
449;Middle red;{"name":"Middle red","hex":"#E58E73","red":229,"green":144,"blue":115}
450;Middle red purple;{"name":"Middle red purple","hex":"#A55353","red":165,"green":83,"blue":83}
