1;Acid green;{"name":"Acid green","hex":"#B0BF1A","red":176,"green":191,"blue":26}
451;Middle yellow;{"name":"Middle yellow","hex":"#FFEB00","red":255,"green":235,"blue":0}
452;Middle yellow red;{"name":"Middle yellow red","hex":"#ECB176","red":236,"green":177,"blue":118}
453;Midnight blue;{"name":"Midnight blue","hex":"#191970","red":25,"green":25,"blue":112}
454;Midnight blue;{"name":"Midnight blue","hex":"#00468C","red":0,"green":70,"blue":140}
455;Midnight green,Eagle green;{"name":"Midnight green","hex":"#004953","red":0,"green":73,"blue":83}
456;Mikado yellow;{"name":"Mikado yellow","hex":"#FFC40C","red":255,"green":196,"blue":12}
457;Mimi Pink;{"name":"Mimi Pink","hex":"#FFDAE9","red":255,"green":218,"blue":233}
458;Mindaro;{"name":"Mindaro","hex":"#E3F988","red":227,"green":249,"blue":136}
459;Minion yellow;{"name":"Minion yellow","hex":"#F5E050","red":245,"green":220,"blue":80}
460;Mint green;{"name":"Mint green","hex":"#98FF98","red":152,"green":255,"blue":152}
461;Mode beige;{"name":"Mode beige","hex":"#967117","red":150,"green":113,"blue":23}
462;Moonstone blue;{"name":"Moonstone blue","hex":"#73A9C2","red":115,"green":169,"blue":194}
463;Mordant red 19;{"name":"Mordant red 19","hex":"#AE0C00","red":174,"green":12,"blue":0}
464;Morning blue;{"name":"Morning blue","hex":"#8DA399","red":141,"green":163,"blue":153}
465;Moss green;{"name":"Moss green","hex":"#8A9A5B","red":138,"green":154,"blue":91}
466;Mountbatten pink;{"name":"Mountbatten pink","hex":"#997A8D","red":153,"green":122,"blue":141}
467;MSU green;{"name":"MSU green","hex":"#18453B","red":24,"green":69,"blue":59}
468;Mughal green;{"name":"Mughal green","hex":"#306030","red":48,"green":96,"blue":48}
469;Mustard brown;{"name":"Mustard brown","hex":"#CD7A00","red":205,"green":122,"blue":0}
470;Mustard green;{"name":"Mustard green","hex":"#6E6E30","red":110,"green":110,"blue":48}
471;Mustard yellow;{"name":"Mustard yellow","hex":"#E1AD01","red":255,"green":173,"blue":1}
472;Myrtle green;{"name":"Myrtle green","hex":"#317873","red":49,"green":120,"blue":115}
473;Mystic maroon;{"name":"Mystic maroon","hex":"#AD4379","red":173,"green":67,"blue":121}
474;Mystic red;{"name":"Mystic red","hex":"#FF5500","red":255,"green":34,"blue":0}
475;Nadeshiko pink;{"name":"Nadeshiko pink","hex":"#F6ADC6","red":246,"green":173,"blue":198}
476;Napier green;{"name":"Napier green","hex":"#2A8000","red":42,"green":128,"blue":0}
477;Naples yellow;{"name":"Naples yellow","hex":"#FADA5E","red":250,"green":218,"blue":94}
478;Navajo white;{"name":"Navajo white","hex":"#FFDEAD","red":255,"green":222,"blue":173}
479;Navy blue;{"name":"Navy blue","hex":"#000080","red":0,"green":0,"blue":128}
480;Navy purple;{"name":"Navy purple","hex":"#9457EB","red":148,"green":87,"blue":235}
481;Neon blue;{"name":"Neon blue","hex":"#1B03A3","red":27,"green":3,"blue":163}
482;Neon brown;{"name":"Neon brown","hex":"#C3732A","red":195,"green":115,"blue":42}
483;Neon Carrot;{"name":"Neon Carrot","hex":"#FFA343","red":255,"green":163,"blue":67}
484;Neon cyan;{"name":"Neon cyan","hex":"#00FEFC","red":0,"green":254,"blue":252}
485;Neon fuchsia;{"name":"Neon fuchsia","hex":"#FE4164","red":254,"green":65,"blue":100}
486;Neon gold;{"name":"Neon gold","hex":"#CFAA01","red":207,"green":170,"blue":1}
487;Neon gray;{"name":"Neon gray","hex":"#808080","red":128,"green":128,"blue":128}
488;Neon dark green;{"name":"Neon dark green","hex":"#008443","red":0,"green":132,"blue":67}
489;Neon green;{"name":"Neon green","hex":"#139B42","red":19,"green":155,"blue":66}
490;Neon green;{"name":"Neon green","hex":"#39FF14","red":57,"green":255,"blue":20}
491;Neon pink;{"name":"Neon pink","hex":"#FE347E","red":254,"green":52,"blue":126}
492;Neon purple;{"name":"Neon purple","hex":"#9457EB","red":148,"green":87,"blue":235}
493;Neon red;{"name":"Neon red","hex":"#FF1818","red":255,"green":24,"blue":24}
494;Neon scarlet;{"name":"Neon scarlet","hex":"#FF2603","red":255,"green":38,"blue":3}
495;Neon silver;{"name":"Neon silver","hex":"#CCCCCC","red":204,"green":204,"blue":204}
496;Neon tangerine;{"name":"Neon tangerine","hex":"#F6890A","red":246,"green":137,"blue":10}
497;Neon yellow;{"name":"Neon yellow","hex":"#FFF700","red":255,"green":247,"blue":0}
498;New York pink;{"name":"New York pink","hex":"#D7837F","red":215,"green":131,"blue":127}
499;Nintendo red;{"name":"Nintendo red","hex":"#E4000F","red":228,"green":0,"blue":15}
500;Non-photo blue,Non photo blue;{"name":"Non-photo blue","hex":"#A4DDED","red":164,"green":221,"blue":237}
501;Ocean blue;{"name":"Ocean blue","hex":"#4F42B5","red":79,"green":66,"blue":181}
502;Ocean boat blue;{"name":"Ocean boat blue","hex":"#0077BE","red":0,"green":119,"blue":190}
503;Ocean green;{"name":"Ocean green","hex":"#48BF91","red":72,"green":191,"blue":145}
504;Ochre;{"name":"Ochre","hex":"#CC7722","red":204,"green":119,"blue":34}
505;Office green;{"name":"Office green","hex":"#008000","red":0,"green":128,"blue":0}
506;Ogre Odor;{"name":"Ogre Odor","hex":"#FD5240","red":253,"green":82,"blue":64}
507;Old mauve;{"name":"Old mauve","hex":"#673147","red":103,"green":49,"blue":71}
508;Old moss green;{"name":"Old moss green","hex":"#867E36","red":134,"green":126,"blue":54}
509;Old rose;{"name":"Old rose","hex":"#C08081","red":192,"green":128,"blue":129}
510;Old silver;{"name":"Old silver","hex":"#848482","red":132,"green":132,"blue":130}
511;Olive green;{"name":"Olive green","hex":"#B5B35C","red":181,"green":179,"blue":92}
512;Opera mauve;{"name":"Opera mauve","hex":"#B784A7","red":183,"green":132,"blue":167}
513;Orange;{"name":"Orange","hex":"#FF6600","red":255,"green":102,"blue":0}
514;Orange peel;{"name":"Orange peel","hex":"#FF9F00","red":255,"green":159,"blue":0}
515;Orange-red,Orange red;{"name":"Orange-red","hex":"#FF681F","red":255,"green":104,"blue":31}
516;Orange soda;{"name":"Orange soda","hex":"#E74E14","red":231,"green":78,"blue":20}
517;Orange-yellow,Orange yellow;{"name":"Orange-yellow","hex":"#F5BD1F","red":245,"green":189,"blue":31}
518;Orchid pink;{"name":"Orchid pink","hex":"#F2BDCD","red":242,"green":189,"blue":205}
519;Orioles orange;{"name":"Orioles orange","hex":"#FB4F14","red":251,"green":79,"blue":20}
520;Otter brown;{"name":"Otter brown","hex":"#654321","red":101,"green":67,"blue":33}
521;Outrageous Orange;{"name":"Outrageous Orange","hex":"#FF6E4A","red":255,"green":110,"blue":74}
522;Oxblood;{"name":"Oxblood","hex":"#800020","red":128,"green":0,"blue":32}
523;Oxford blue;{"name":"Oxford blue","hex":"#002147","red":0,"green":33,"blue":71}
524;OU Crimson red;{"name":"OU Crimson red","hex":"#990000","red":153,"green":0,"blue":0}
525;Pacific Blue;{"name":"Pacific Blue","hex":"#1CA9C9","red":28,"green":169,"blue":201}
526;Pakistan green;{"name":"Pakistan green","hex":"#006600","red":0,"green":102,"blue":0}
527;Palatinate blue;{"name":"Palatinate blue","hex":"#273BE2","red":39,"green":59,"blue":226}
528;Palatinate purple;{"name":"Palatinate purple","hex":"#682860","red":104,"green":40,"blue":96}
529;Pale aqua;{"name":"Pale aqua","hex":"#BCD4E6","red":188,"green":212,"blue":230}
530;Pale blue;{"name":"Pale blue","hex":"#AFEEEE","red":175,"green":238,"blue":238}
531;Pale brown;{"name":"Pale brown","hex":"#987654","red":152,"green":118,"blue":84}
532;Pale carmine;{"name":"Pale carmine","hex":"#AF4035","red":175,"green":64,"blue":53}
533;Pale cerulean;{"name":"Pale cerulean","hex":"#9BC4E2","red":155,"green":196,"blue":226}
534;Pale chestnut;{"name":"Pale chestnut","hex":"#DDADAF","red":221,"green":173,"blue":175}
535;Pale copper;{"name":"Pale copper","hex":"#DA8A67","red":218,"green":138,"blue":103}
536;Pale cornflower blue;{"name":"Pale cornflower blue","hex":"#ABCDEF","red":171,"green":205,"blue":239}
537;Pale cyan;{"name":"Pale cyan","hex":"#87D3F8","red":135,"green":211,"blue":248}
538;Pale gold;{"name":"Pale gold","hex":"#E6BE8A","red":230,"green":190,"blue":138}
539;Pale goldenrod;{"name":"Pale goldenrod","hex":"#EEE8AA","red":238,"green":232,"blue":170}
540;Pale green;{"name":"Pale green","hex":"#98FB98","red":152,"green":251,"blue":152}
541;Pale lavender;{"name":"Pale lavender","hex":"#DCD0FF","red":220,"green":208,"blue":255}
542;Pale magenta;{"name":"Pale magenta","hex":"#F984E5","red":249,"green":132,"blue":229}
543;Pale magenta-pink,Pale magenta pink;{"name":"Pale magenta-pink","hex":"#FF99CC","red":255,"green":153,"blue":204}
544;Pale pink;{"name":"Pale pink","hex":"#FADADD","red":250,"green":218,"blue":221}
545;Pale plum;{"name":"Pale plum","hex":"#DDA0DD","red":221,"green":160,"blue":221}
546;Pale red-violet,Pale red violet;{"name":"Pale red-violet","hex":"#DB7093","red":219,"green":112,"blue":147}
547;Pale robin egg blue;{"name":"Pale robin egg blue","hex":"#96DED1","red":150,"green":222,"blue":209}
548;Pale silver;{"name":"Pale silver","hex":"#C9C0BB","red":201,"green":192,"blue":187}
549;Pale spring bud;{"name":"Pale spring bud","hex":"#ECEBBD","red":236,"green":235,"blue":189}
550;Pale taupe;{"name":"Pale taupe","hex":"#BC987E","red":188,"green":152,"blue":126}
551;Pale turquoise;{"name":"Pale turquoise","hex":"#AFEEEE","red":175,"green":238,"blue":238}
552;Pale violet;{"name":"Pale violet","hex":"#CC99FF","red":204,"green":153,"blue":255}
553;Pale violet-red,Pale violet red;{"name":"Pale violet-red","hex":"#DB7093","red":219,"green":112,"blue":147}
554;Palm Leaf;{"name":"Palm Leaf","hex":"#6F9940","red":111,"green":153,"blue":64}
555;Pansy purple;{"name":"Pansy purple","hex":"#78184A","red":120,"green":24,"blue":74}
556;Paolo Veronese green;{"name":"Paolo Veronese green","hex":"#009B7D","red":0,"green":155,"blue":125}
557;Papaya whip;{"name":"Papaya whip","hex":"#FFEFD5","red":255,"green":239,"blue":213}
558;Paradise pink;{"name":"Paradise pink","hex":"#E63E62","red":230,"green":62,"blue":98}
559;Paris Green;{"name":"Paris Green","hex":"#50C878","red":80,"green":200,"blue":120}
560;Parrot Pink;{"name":"Parrot Pink","hex":"#D998A0","red":217,"green":152,"blue":160}
561;Pastel blue;{"name":"Pastel blue","hex":"#AEC6CF","red":174,"green":198,"blue":207}
562;Pastel brown;{"name":"Pastel brown","hex":"#836953","red":130,"green":105,"blue":83}
563;Pastel gray;{"name":"Pastel gray","hex":"#CFCFC4","red":207,"green":207,"blue":196}
564;Pastel green;{"name":"Pastel green","hex":"#77DD77","red":119,"green":221,"blue":119}
565;Pastel magenta;{"name":"Pastel magenta","hex":"#F49AC2","red":244,"green":154,"blue":194}
566;Pastel orange;{"name":"Pastel orange","hex":"#FFB347","red":255,"green":179,"blue":71}
567;Pastel pink;{"name":"Pastel pink","hex":"#DEA5A4","red":222,"green":165,"blue":164}
568;Pastel purple;{"name":"Pastel purple","hex":"#B39EB5","red":179,"green":158,"blue":181}
569;Pastel red;{"name":"Pastel red","hex":"#FF6961","red":255,"green":105,"blue":97}
570;Pastel violet;{"name":"Pastel violet","hex":"#CB99C9","red":203,"green":153,"blue":201}
571;Pastel yellow;{"name":"Pastel yellow","hex":"#FDFD96","red":253,"green":253,"blue":150}
572;Payne's grey;{"name":"Payne's grey","hex":"#536878","red":83,"green":104,"blue":120}
573;Peach;{"name":"Peach","hex":"#FFE5B4","red":255,"green":229,"blue":180}
574;Peach-orange,Peach orange;{"name":"Peach-orange","hex":"#FFCC99","red":255,"green":204,"blue":153}
575;Peach puff;{"name":"Peach puff","hex":"#FFDAB9","red":255,"green":218,"blue":185}
576;Peach-yellow,Peach yellow;{"name":"Peach-yellow","hex":"#FADFAD","red":250,"green":223,"blue":173}
577;Pearl Aqua;{"name":"Pearl Aqua","hex":"#88D8C0","red":136,"green":216,"blue":192}
578;Pearly purple;{"name":"Pearly purple","hex":"#B768A2","red":183,"green":104,"blue":162}
579;Periwinkle;{"name":"Periwinkle","hex":"#CCCCFF","red":204,"green":204,"blue":255}
580;Permanent Geranium Lake;{"name":"Permanent Geranium Lake","hex":"#E12C2C","red":225,"green":44,"blue":44}
581;Persian blue;{"name":"Persian blue","hex":"#1C39BB","red":28,"green":57,"blue":187}
582;Persian green;{"name":"Persian green","hex":"#00A693","red":0,"green":166,"blue":147}
583;Persian indigo;{"name":"Persian indigo","hex":"#32127A","red":50,"green":18,"blue":122}
584;Persian orange;{"name":"Persian orange","hex":"#D99058","red":217,"green":144,"blue":88}
585;Persian pink;{"name":"Persian pink","hex":"#F77FBE","red":247,"green":127,"blue":190}
586;Persian plum;{"name":"Persian plum","hex":"#701C1C","red":112,"green":28,"blue":28}
587;Persian red;{"name":"Persian red","hex":"#CC3333","red":204,"green":51,"blue":51}
588;Persian rose;{"name":"Persian rose","hex":"#FE28A2","red":254,"green":40,"blue":162}
589;Pewter Blue;{"name":"Pewter Blue","hex":"#8BA8B7","red":139,"green":168,"blue":183}
590;Philippine blue;{"name":"Philippine blue","hex":"#0038A7","red":0,"green":56,"blue":167}
591;Philippine bronze;{"name":"Philippine bronze","hex":"#6E3A07","red":110,"green":58,"blue":7}
592;Philippine brown;{"name":"Philippine brown","hex":"#5D1916","red":93,"green":25,"blue":22}
593;Philippine gold;{"name":"Philippine gold","hex":"#B17304","red":177,"green":115,"blue":4}
594;Philippine golden yellow;{"name":"Philippine golden yellow","hex":"#FFDF00","red":253,"green":223,"blue":22}
595;Philippine gray;{"name":"Philippine gray","hex":"#8C8C8C","red":140,"green":140,"blue":140}
596;Philippine green;{"name":"Philippine green","hex":"#008543","red":0,"green":133,"blue":67}
597;Philippine indigo;{"name":"Philippine indigo","hex":"#00416A","red":0,"green":65,"blue":106}
598;Philippine orange;{"name":"Philippine orange","hex":"#FF7300","red":255,"green":115,"blue":0}
599;Philippine pink;{"name":"Philippine pink","hex":"#FA1A8E","red":255,"green":26,"blue":142}
600;Philippine red;{"name":"Philippine red","hex":"#CE1127","red":206,"green":17,"blue":39}
601;Philippine silver;{"name":"Philippine silver","hex":"#B3B3B3","red":179,"green":179,"blue":179}
602;Philippine sky blue;{"name":"Philippine sky blue","hex":"#0066FF","red":0,"green":102,"blue":255}
603;Philippine violet;{"name":"Philippine violet","hex":"#81007F","red":129,"green":0,"blue":127}
604;Philippine yellow;{"name":"Philippine yellow","hex":"#FECB00","red":254,"green":203,"blue":0}
605;Phthalo blue;{"name":"Phthalo blue","hex":"#000F89","red":0,"green":15,"blue":137}
606;Phthalo green;{"name":"Phthalo green","hex":"#123524","red":18,"green":53,"blue":36}
607;Picton blue;{"name":"Picton blue","hex":"#45B1E8","red":69,"green":177,"blue":232}
608;Pictorial carmine;{"name":"Pictorial carmine","hex":"#C30B4E","red":195,"green":11,"blue":78}
609;Piggy pink;{"name":"Piggy pink","hex":"#FDDDE6","red":253,"green":221,"blue":230}
610;Pine green;{"name":"Pine green","hex":"#01796F","red":1,"green":121,"blue":111}
611;Pink;{"name":"Pink","hex":"#FFC0CB","red":255,"green":192,"blue":203}
612;Pink flamingo;{"name":"Pink flamingo","hex":"#FC74FD","red":252,"green":116,"blue":253}
613;Pink lace;{"name":"Pink lace","hex":"#FFDDF4","red":255,"green":221,"blue":244}
614;Pink lavender;{"name":"Pink lavender","hex":"#D8B2D1","red":216,"green":178,"blue":209}
615;Pink-orange,Pink orange;{"name":"Pink-orange","hex":"#FF9966","red":255,"green":153,"blue":102}
616;Pink pearl;{"name":"Pink pearl","hex":"#E7ACCF","red":231,"green":172,"blue":207}
617;Pink raspberry;{"name":"Pink raspberry","hex":"#980036","red":152,"green":0,"blue":54}
618;Pink Sherbet;{"name":"Pink Sherbet","hex":"#F78FA7","red":247,"green":143,"blue":167}
619;Pixie Powder;{"name":"Pixie Powder","hex":"#391285","red":57,"green":18,"blue":133}
620;Platinum;{"name":"Platinum","hex":"#E5E4E2","red":229,"green":228,"blue":226}
621;Plump Purple;{"name":"Plump Purple","hex":"#5946B2","red":89,"green":70,"blue":178}
622;Police blue;{"name":"Police blue","hex":"#374F6B","red":55,"green":79,"blue":107}
623;Polished Pine;{"name":"Polished Pine","hex":"#5DA493","red":93,"green":164,"blue":147}
624;Pomp and Power;{"name":"Pomp and Power","hex":"#86608E","red":134,"green":96,"blue":142}
625;Portland Orange;{"name":"Portland Orange","hex":"#FF5A36","red":255,"green":90,"blue":54}
626;Powder blue;{"name":"Powder blue","hex":"#B0E0E6","red":176,"green":224,"blue":230}
627;Prilly blue;{"name":"Prilly blue","hex":"#329CC3","red":50,"green":156,"blue":195}
628;Prilly pink;{"name":"Prilly pink","hex":"#FF40A0","red":255,"green":64,"blue":160}
629;Prilly red;{"name":"Prilly red","hex":"#FF0040","red":255,"green":0,"blue":64}
630;Princess Perfume;{"name":"Princess Perfume","hex":"#FF85CF","red":255,"green":133,"blue":207}
631;Princeton orange;{"name":"Princeton orange","hex":"#F58025","red":245,"green":128,"blue":37}
632;Prussian blue;{"name":"Prussian blue","hex":"#003153","red":0,"green":49,"blue":83}
633;Psychedelic purple;{"name":"Psychedelic purple","hex":"#DF00FF","red":223,"green":0,"blue":255}
634;Puce;{"name":"Puce","hex":"#CC8899","red":204,"green":136,"blue":153}
635;Puce red;{"name":"Puce red","hex":"#722F37","red":114,"green":47,"blue":55}
636;Pullman Brown,UPS Brown;{"name":"Pullman Brown","hex":"#644117","red":100,"green":65,"blue":23}
637;Pullman Green;{"name":"Pullman Green","hex":"#3B331C","red":59,"green":51,"blue":28}
638;Purple;{"name":"Purple","hex":"#800080","red":128,"green":0,"blue":128}
639;Purple Heart;{"name":"Purple Heart","hex":"#69359C","red":105,"green":53,"blue":156}
640;Purple mountain majesty;{"name":"Purple mountain majesty","hex":"#9678B6","red":150,"green":120,"blue":182}
641;Purple navy;{"name":"Purple navy","hex":"#4E5180","red":78,"green":81,"blue":128}
642;Purple pizzazz;{"name":"Purple pizzazz","hex":"#FE4EDA","red":254,"green":78,"blue":218}
643;Purple Plum;{"name":"Purple Plum","hex":"#9C51B6","red":156,"green":81,"blue":182}
644;Purple taupe;{"name":"Purple taupe","hex":"#50404D","red":80,"green":64,"blue":77}
645;Purpureus;{"name":"Purpureus","hex":"#9A4EAE","red":154,"green":78,"blue":174}
646;Queen blue;{"name":"Queen blue","hex":"#436B95","red":67,"green":107,"blue":149}
647;Queen pink;{"name":"Queen pink","hex":"#E8CCD7","red":232,"green":204,"blue":215}
648;Quick Silver;{"name":"Quick Silver","hex":"#A6A6A6","red":166,"green":166,"blue":166}
649;Quinacridone magenta;{"name":"Quinacridone magenta","hex":"#8E3A59","red":142,"green":58,"blue":89}
650;Radical Red;{"name":"Radical Red","hex":"#FF355E","red":255,"green":53,"blue":94}
651;Raisin black;{"name":"Raisin black","hex":"#242124","red":36,"green":33,"blue":36}
652;Raspberry glace;{"name":"Raspberry glace","hex":"#915F6D","red":145,"green":95,"blue":109}
653;Raspberry pink;{"name":"Raspberry pink","hex":"#E25098","red":226,"green":80,"blue":152}
654;Raspberry rose;{"name":"Raspberry rose","hex":"#B3446C","red":179,"green":68,"blue":108}
655;Raw Sienna;{"name":"Raw Sienna","hex":"#D68A59","red":214,"green":138,"blue":89}
656;Raw umber;{"name":"Raw umber","hex":"#826644","red":130,"green":102,"blue":68}
657;Razzle dazzle rose;{"name":"Razzle dazzle rose","hex":"#FF33CC","red":255,"green":51,"blue":204}
658;Razzmic Berry;{"name":"Razzmic Berry","hex":"#8D4E85","red":141,"green":78,"blue":133}
659;Rebecca Purple;{"name":"Rebecca Purple","hex":"#663399","red":102,"green":52,"blue":153}
660;Red;{"name":"Red","hex":"#FF0000","red":255,"green":0,"blue":0}
661;Red-brown,Red brown;{"name":"Red-brown","hex":"#A52A2A","red":165,"green":42,"blue":42}
662;Red cola;{"name":"Red cola","hex":"#DF0118","red":223,"green":1,"blue":24}
663;Red devil;{"name":"Red devil","hex":"#860111","red":134,"green":1,"blue":17}
664;Red-orange,Red orange;{"name":"Red-orange","hex":"#FF5349","red":255,"green":83,"blue":73}
665;Red-purple,Red purple;{"name":"Red-purple","hex":"#E40078","red":228,"green":0,"blue":120}
666;Red rum;{"name":"Red rum","hex":"#973A4A","red":151,"green":58,"blue":74}
667;Red Salsa;{"name":"Red Salsa","hex":"#FD3A4A","red":253,"green":58,"blue":74}
668;Red strawberry;{"name":"Red strawberry","hex":"#EC0304","red":236,"green":3,"blue":1}
669;Red-violet,Red violet;{"name":"Red-violet","hex":"#C71585","red":199,"green":21,"blue":133}
670;Registration black;{"name":"Registration black","hex":"#000000","red":0,"green":0,"blue":0}
671;Resolution blue;{"name":"Resolution blue","hex":"#002387","red":0,"green":35,"blue":135}
672;Rich brilliant lavender;{"name":"Rich brilliant lavender","hex":"#F1A7FE","red":241,"green":167,"blue":254}
673;Rich carmine;{"name":"Rich carmine","hex":"#D70040","red":215,"green":0,"blue":64}
674;Rich electric blue;{"name":"Rich electric blue","hex":"#0892D0","red":8,"green":146,"blue":208}
675;Rich lavender;{"name":"Rich lavender","hex":"#A76BCF","red":167,"green":107,"blue":207}
676;Rich lilac;{"name":"Rich lilac","hex":"#B666D2","red":182,"green":102,"blue":210}
