1;Abu Dhabi;{"name":"Abu Dhabi", "country":"United Arab Emirates", "genCountry":"United Arab Emirates", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
2;Abuja;{"name":"Abuja", "country":"Nigeria", "genCountry":"Nigeria", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
3;Addis Ababa;{"name":"Addis Ababa", "country":"Ethiopia", "genCountry":"Ethiopia", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"4"}
4;Accra;{"name":"Accra", "country":"Ghana", "genCountry":"Ghana", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
5;Algiers;{"name":"Algiers", "country":"Algeria", "genCountry":"Algeria", "continent":"Africa", "duplicateName" : "true", "facts":[], "complexity":"3"}
6;Amman;{"name":"Amman", "country":"Jordan", "genCountry":"Jordan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
7;Amsterdam;{"name":"Amsterdam", "country":"Netherlands", "genCountry":"Netherlands", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["The most popular transport in Amsterdam is bike.", "One of the tourist attractions in Amsterdam is the Cat Boat - a floating home for stray cats."], "complexity":"1"}
8;Andorra la Vella;{"name":"Andorra la Vella", "country":"Andorra", "genCountry":"Andorra", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"4"}
9;Ankara;{"name":"Ankara", "country":"Turkey", "genCountry":"Turkey", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
10;Antananarivo;{"name":"Antananarivo", "country":"Madagascar", "genCountry":"Madagascar", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
11;Apia;{"name":"Apia", "country":"Samoa", "genCountry":"Samoa", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
12;Asmera;{"name":"Asmera", "country":"Eritrea", "genCountry":"Eritrea", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
13;Astana,Nur-Sultan,NurSultan;{"name":"Nur-Sultan", "country":"Kazakhstan", "genCountry":"Kazakhstan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"2"}
14;Asuncion;{"name":"Asuncion", "country":"Paraguay", "genCountry":"Paraguay", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"5"}
15;Athens;{"name":"Athens", "country":"Greece", "genCountry":"Greece", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["Athens are thought to be the place where theatre was born."], "complexity":"1"}
16;Ashgabat;{"name":"Ashgabat", "country":"Turkmenistan", "genCountry":"Turkmenistan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
17;Baghdad;{"name":"Baghdad", "country":"Iraq", "genCountry":"Iraq", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
18;Baku;{"name":"Baku", "country":"Azerbaijan", "genCountry":"Azerbaijan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
19;Bamako;{"name":"Bamako", "country":"Mali", "genCountry":"Mali", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
20;Bangui;{"name":"Bangui", "country":"Central African Republic", "genCountry":"Central African Republic", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
21;Bangkok;{"name":"Bangkok", "country":"Thailand", "genCountry":"Thailand", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
22;Bandar Seri Begawan;{"name":"Bandar Seri Begawan", "country":"Brunei", "genCountry":"Brunei", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
23;Banjul;{"name":"Banjul", "country":"Gambia", "genCountry":"Gambia", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
24;Basseterre;{"name":"Basseterre", "country":"Saint Kitts and Nevis", "genCountry":"Saint Kitts and Nevis", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
25;Beirut;{"name":"Beirut", "country":"Lebanon", "genCountry":"Lebanon", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
26;Belgrade;{"name":"Belgrade", "country":"Serbia", "genCountry":"Serbia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
27;Belmopan;{"name":"Belmopan", "country":"Belize", "genCountry":"Belize", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
28;Berlin;{"name":"Berlin", "country":"Germany", "genCountry":"Germany", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["The biggest chocolate house is situated in Berlin."], "complexity":"1"}
29;Berne;{"name":"Berne", "country":"Switzerland", "genCountry":"Switzerland", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["The city of Berne was named after a bear."], "complexity":"2"}
30;Bissau;{"name":"Bissau", "country":"Guinea-Bissau", "genCountry":"Guinea-Bissau", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"4"}
31;Bishkek;{"name":"Bishkek", "country":"Kyrgyzstan", "genCountry":"Kyrgyzstan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
32;Bogota;{"name":"Bogota", "country":"Colombia", "genCountry":"Colombia", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"5"}
33;Brazzaville;{"name":"Brazzaville", "country":"Republic of the Congo", "genCountry":"Republic of the Congo", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
34;Brasilia;{"name":"Brasilia", "country":"Brazil", "genCountry":"Brazil", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"2"}
35;Bratislava;{"name":"Bratislava", "country":"Slovakia", "genCountry":"Slovakia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
36;Bridgetown;{"name":"Bridgetown", "country":"Barbados", "genCountry":"Barbados", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
37;Brussels;{"name":"Brussels", "country":"Belgium", "genCountry":"Belgium", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["Brussels is supposed to be the place where the french fries were invented."], "complexity":"1"}
38;Budapest;{"name":"Budapest", "country":"Hungary", "genCountry":"Hungary", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"2"}
39;Bujumbura;{"name":"Bujumbura", "country":"Burundi", "genCountry":"Burundi", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
40;Bucharest;{"name":"Bucharest", "country":"Romania", "genCountry":"Romania", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"2"}
41;Buenos Aires;{"name":"Buenos Aires", "country":"Argentina", "genCountry":"Argentina", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"2"}
42;Vaduz;{"name":"Vaduz", "country":"Liechtenstein", "genCountry":"Liechtenstein", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"4"}
43;Valletta;{"name":"Valletta", "country":"Malta", "genCountry":"Malta", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"4"}
44;Warsaw;{"name":"Warsaw", "country":"Poland", "genCountry":"Poland", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["In Warsaw you can see the thinnest house in the world - only one meter and twenty centimeters wide."], "complexity":"1"}
45;Washington;{"name":"Washington", "country":"USA", "genCountry":"USA", "continent":"North America", "duplicateName" : "false", "facts":["For some unknown reason lollypops are banned in Washington.", "Washington is the home to USA presidents."], "complexity":"1"}
46;Wellington;{"name":"Wellington", "country":"New Zealand", "genCountry":"New Zealand", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"4"}
47;Vein;{"name":"Vein", "country":"Austria", "genCountry":"Austria", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["The oldest newspaper in the world is published in Vienna.", "The oldest zoo in the world is situated in Vienna.", "The first croissant in the world was baked in Vienna."], "complexity":"1"}
48;Victoria;{"name":"Victoria", "country":"Seychelles", "genCountry":"Seychelles", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
49;Vilnius;{"name":"Vilnius", "country":"Lithuania", "genCountry":"Lithuania", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"2"}
50;Windhoek;{"name":"Windhoek", "country":"Namibia", "genCountry":"Namibia", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
51;Vientiane;{"name":"Vientiane", "country":"Laos", "genCountry":"Laos", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
52;Gaborone;{"name":"Gaborone", "country":"Botswana", "genCountry":"Botswana", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
53;Havana;{"name":"Havana", "country":"Cuba", "genCountry":"Cuba", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"3"}
54;Guatemala;{"name":"Guatemala", "country":"Guatemala", "genCountry":"Guatemala", "continent":"North America", "duplicateName" : "true", "facts":[], "complexity":"4"}
55;Dakar;{"name":"Dakar", "country":"Senegal", "genCountry":"Senegal", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"4"}
56;Dhaka;{"name":"Dhaka", "country":"Bangladesh", "genCountry":"Bangladesh", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
57;Damascus;{"name":"Damascus", "country":"Syria", "genCountry":"Syria", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":["Damascus is the place where first steel blades were wielded.", "Damascus is the oldest capital in the world it is older than fourty five hundred years."], "complexity":"3"}
58;Jakarta;{"name":"Jakarta", "country":"Indonesia", "genCountry":"Indonesia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
59;Djibouti;{"name":"Djibouti", "country":"Djibouti", "genCountry":"Djibouti", "continent":"Africa", "duplicateName" : "true", "facts":[], "complexity":"5"}
60;Georgetown;{"name":"Georgetown", "country":"Guyana", "genCountry":"Guyana", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"5"}
61;Juba;{"name":"Juba", "country":"South Sudan", "genCountry":"South Sudan", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
62;Dili;{"name":"Dili", "country":"East Timor", "genCountry":"East Timor", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
63;Dodoma;{"name":"Dodoma", "country":"Tanzania", "genCountry":"Tanzania", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
64;Doha;{"name":"Doha", "country":"Qatar", "genCountry":"Qatar", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
65;Dublin;{"name":"Dublin", "country":"Ireland", "genCountry":"Ireland", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"2"}
66;Dushanbe;{"name":"Dushanbe", "country":"Tajikistan", "genCountry":"Tajikistan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":["The city of Dushanbe grew in the space of a marketplace that was held every Monday.", "The word Dushanbe means Monday in Tadzhik."], "complexity":"3"}
67;Yerevan;{"name":"Yerevan", "country":"Armenia", "genCountry":"Armenia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
68;Zagreb;{"name":"Zagreb", "country":"Croatia", "genCountry":"Croatia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
69;South Tarawa;{"name":"South Tarawa", "country":"Kiribati", "genCountry":"Kiribati", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
70;Yamoussoukro;{"name":"Yamoussoukro", "country":"Côte d'Ivoire", "genCountry":"Côte d'Ivoire", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
71;Islamabad;{"name":"Islamabad", "country":"Pakistan", "genCountry":"Pakistan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
72;Kabul;{"name":"Kabul", "country":"Afghanistan", "genCountry":"Afghanistan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
73;Cairo;{"name":"Cairo", "country":"Egypt", "genCountry":"Egypt", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"3"}
74;Kampala;{"name":"Kampala", "country":"Uganda", "genCountry":"Uganda", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
75;Canberra;{"name":"Canberra", "country":"Australia", "genCountry":"Australia", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":["In Canberra there is a hotel where you can sleep next to wild animals."], "complexity":"3"}
76;Caracas;{"name":"Caracas", "country":"Venezuela", "genCountry":"Venezuela", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"4"}
77;Castries;{"name":"Castries", "country":"Saint Lucia", "genCountry":"Saint Lucia", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
78;Kathmandu;{"name":"Kathmandu", "country":"Nepal", "genCountry":"Nepal", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
79;Kigali;{"name":"Kigali", "country":"Rwanda", "genCountry":"Rwanda", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
80;Kiev;{"name":"Kiev", "country":"Ukraine", "genCountry":"Ukraine", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["The deepest underground station in the world is supposed to be Arsenalnaya in Kiev."], "complexity":"1"}
81;Kingstown;{"name":"Kingstown", "country":"Saint Vincent and the Grenadines", "genCountry":"Saint Vincent and the Grenadines", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
82;Kingston;{"name":"Kingston", "country":"Jamaica", "genCountry":"Jamaica", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
83;Kinshasa;{"name":"Kinshasa", "country":"Democratic Republic of the Congo", "genCountry":"Democratic Republic of the Congo", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
84;Quito;{"name":"Quito", "country":"Ecuador", "genCountry":"Ecuador", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"5"}
85;Kishinev;{"name":"Kishinev", "country":"Moldova", "genCountry":"Moldova", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
86;Conakry;{"name":"Conakry", "country":"Guinea", "genCountry":"Guinea", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
87;Copenhagen;{"name":"Copenhagen", "country":"Denmark", "genCountry":"Denmark", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["In Copenhagen there is a monument to a mermaid."], "complexity":"1"}
88;Kuala Lumpur;{"name":"Kuala Lumpur", "country":"Malaysia", "genCountry":"Malaysia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
89;Libreville;{"name":"Libreville", "country":"Gabon", "genCountry":"Gabon", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
90;Lilongwe;{"name":"Lilongwe", "country":"Malawi", "genCountry":"Malawi", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
91;Lima;{"name":"Lima", "country":"Peru", "genCountry":"Peru", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"4"}
92;Lisbon;{"name":"Lisbon", "country":"Portugal", "genCountry":"Portugal", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"2"}
93;Lomé;{"name":"Lomé", "country":"Togo", "genCountry":"Togo", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
94;London;{"name":"London", "country":"United Kingdom", "genCountry":"United Kingdom", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["London is the place where the first underground line was built.", "London was the first city where a zoo was open."], "complexity":"1"}
