1;Abu Dhabi;{"name":"Abu Dhabi", "country":"United Arab Emirates", "genCountry":"United Arab Emirates", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
95;Luanda;{"name":"Luanda", "country":"Angola", "genCountry":"Angola", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
96;Lusaka;{"name":"Lusaka", "country":"Zambia", "genCountry":"Zambia", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
97;Ljubljana;{"name":"Ljubljana", "country":"Slovenia", "genCountry":"Slovenia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
98;Luxembourg;{"name":"Luxembourg", "country":"Luxembourg", "genCountry":"Luxembourg", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "true", "facts":[], "complexity":"3"}
99;Majuro;{"name":"Majuro", "country":"Marshall Islands", "genCountry":"Marshall Islands", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
100;Madrid;{"name":"Madrid", "country":"Spain", "genCountry":"Spain", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["In Madrid you can see the famous bull fights every Sunday, March to October."], "complexity":"1"}
101;Malabo;{"name":"Malabo", "country":"Equatorial Guinea", "genCountry":"Equatorial Guinea", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
102;Male;{"name":"Male", "country":"Maldives", "genCountry":"Maldives", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
103;Managua;{"name":"Managua", "country":"Nicaragua", "genCountry":"Nicaragua", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
104;Manama;{"name":"Manama", "country":"Bahrain", "genCountry":"Bahrain", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
105;Manila;{"name":"Manila", "country":"Philippines", "genCountry":"Philippines", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
106;Maputo;{"name":"Maputo", "country":"Mozambique", "genCountry":"Mozambique", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
107;Maseru;{"name":"Maseru", "country":"Lesotho", "genCountry":"Lesotho", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
108;Muscat;{"name":"Muscat", "country":"Oman", "genCountry":"Oman", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
109;Mbabane;{"name":"Mbabane", "country":"Swaziland", "genCountry":"Swaziland", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
110;Mexico City;{"name":"Mexico City", "country":"Mexico", "genCountry":"Mexico", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"2"}
111;Minsk;{"name":"Minsk", "country":"Belarus", "genCountry":"Belarus", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"1"}
112;Mogadishu;{"name":"Mogadishu", "country":"Somalia", "genCountry":"Somalia", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
113;Monaco;{"name":"Monaco", "country":"Monaco", "genCountry":"Monaco", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "true", "facts":[], "complexity":"2"}
114;Monrovia;{"name":"Monrovia", "country":"Liberia", "genCountry":"Liberia", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
115;Montevideo;{"name":"Montevideo", "country":"Uruguay", "genCountry":"Uruguay", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"4"}
116;Moroni;{"name":"Moroni", "country":"Comoros", "genCountry":"Comoros", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
117;Moscow;{"name":"Moscow", "country":"Russia", "genCountry":"Russia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"1"}
118;Nairobi;{"name":"Nairobi", "country":"Kenya", "genCountry":"Kenya", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"4"}
119;Nassau;{"name":"Nassau", "country":"The Bahamas", "genCountry":"The Bahamas", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
120;Ngerulmud;{"name":"Ngerulmud", "country":"Palau", "genCountry":"Palau", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
121;N'Djamena;{"name":"N'Djamena", "country":"Chad", "genCountry":"Chad", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
122;Neypido;{"name":"Neypido", "country":"Myanmar", "genCountry":"Myanmar", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
123;Niamey;{"name":"Niamey", "country":"Niger", "genCountry":"Niger", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
124;Nicosia;{"name":"Nicosia", "country":"Cyprus", "genCountry":"Cyprus", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
125;Nouakchott;{"name":"Nouakchott", "country":"Mauritania", "genCountry":"Mauritania", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
126;Nukualofa;{"name":"Nukualofa", "country":"Tonga", "genCountry":"Tonga", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
127;New Delhi;{"name":"New Delhi", "country":"India", "genCountry":"India", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"2"}
128;Oslo;{"name":"Oslo", "country":"Norway", "genCountry":"Norway", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"2"}
129;Ottawa;{"name":"Ottawa", "country":"Canada", "genCountry":"Canada", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"2"}
130;Palikir;{"name":"Palikir", "country":"Federated States of Micronesia", "genCountry":"Federated States of Micronesia", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
131;Panama;{"name":"Panama", "country":"Panama", "genCountry":"Panama", "continent":"North America", "duplicateName" : "true", "facts":[], "complexity":"3"}
132;Paramaribo;{"name":"Paramaribo", "country":"Suriname", "genCountry":"Suriname", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"5"}
133;Paris;{"name":"Paris", "country":"France", "genCountry":"France", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"1"}
134;Beijing;{"name":"Beijing", "country":"China", "genCountry":"China", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"1"}
135;Phnom Penh;{"name":"Phnom Penh", "country":"Cambodia", "genCountry":"Cambodia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
136;Podgorica;{"name":"Podgorica", "country":"Montenegro", "genCountry":"Montenegro", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
137;Port Vila;{"name":"Port Vila", "country":"Vanuatu", "genCountry":"Vanuatu", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
138;Port Louis;{"name":"Port Louis", "country":"Mauritius", "genCountry":"Mauritius", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
139;Port Moresby;{"name":"Port Moresby", "country":"Papua New Guinea", "genCountry":"Papua New Guinea", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
140;Port-au-Prince, Port au Prince;{"name":"Port-au-Prince", "country":"Haiti", "genCountry":"Haiti", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
141;Port of Spain;{"name":"Port of Spain", "country":"Trinidad and Tobago", "genCountry":"Trinidad and Tobago", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
142;Porto-Novo, Porto Novo;{"name":"Porto-Novo", "country":"Benin", "genCountry":"Benin", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
143;Prague;{"name":"Prague", "country":"Czech Republic", "genCountry":"Czech Republic", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"1"}
144;Praia;{"name":"Praia", "country":"Cape Verde", "genCountry":"Cape Verde", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
145;Pretoria;{"name":"Pretoria", "country":"South Africa", "genCountry":"South Africa", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
146;Pyongyang;{"name":"Pyongyang", "country":"Korea, Democratic People's Republic of", "genCountry":"Korea, Democratic People's Republic of", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
147;Rabat;{"name":"Rabat", "country":"Morocco", "genCountry":"Morocco", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
148;Reykjavik;{"name":"Reykjavik", "country":"Iceland", "genCountry":"Iceland", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
149;Riga;{"name":"Riga", "country":"Latvia", "genCountry":"Latvia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["The first Christmas tree in the world was decorated in Riga."], "complexity":"2"}
150;Rome;{"name":"Rome", "country":"Italy", "genCountry":"Italy", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"1"}
151;Roseau;{"name":"Roseau", "country":"Dominica", "genCountry":"Dominica", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
152;San Marino;{"name":"San Marino", "country":"San Marino", "genCountry":"San Marino", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "true", "facts":[], "complexity":"3"}
153;San Salvador;{"name":"San Salvador", "country":"Salvador", "genCountry":"Salvador", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
154;Sao Tomé, Sao Tome;{"name":"Sao Tome", "country":"Sao Tome and Principe", "genCountry":"Sao Tome and Principe", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
155;San Jose;{"name":"San jose", "country":"Costa Rica", "genCountry":"Costa Rica", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
156;Sana'a;{"name":"Sana'a", "country":"Yemen", "genCountry":"Yemen", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
157;Santo Domingo;{"name":"Santo domingo", "country":"Dominican Republic", "genCountry":"Dominican Republic", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"4"}
158;Santiago;{"name":"Santiago", "country":"Chile", "genCountry":"Chile", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"4"}
159;Sarajevo;{"name":"Sarajevo", "country":"Bosnia and Herzegovina", "genCountry":"Bosnia and Herzegovina", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"3"}
160;St. John's;{"name":"St. John's", "country":"Antigua and Barbuda", "genCountry":"Antigua and Barbuda", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
161;St. Georges;{"name":"St. Georges", "country":"Grenada", "genCountry":"Grenada", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"5"}
162;Seoul;{"name":"Seoul", "country":"The Republic of Korea", "genCountry":"The Republic of Korea", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":["Seoul is the home to the longest fountain-bridge in the world.", "Seoul underground system is the longest in the world."], "complexity":"2"}
163;Singapore;{"name":"Singapore", "country":"Singapore", "genCountry":"Singapore", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "true", "facts":["The symbol of Syngapore is a lion-headed fish."], "complexity":"4"}
164;Skopje;{"name":"Skopje", "country":"Macedonia", "genCountry":"Macedonia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"4"}
165;Sofia;{"name":"Sofia", "country":"Bulgaria", "genCountry":"Bulgaria", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"2"}
166;Stockholm;{"name":"Stockholm", "country":"Sweden", "genCountry":"Sweden", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":["The Nobel Prize is awarded in Stockholm every year.", "It was in Stockholm that Astrid Lindgren wrote her stories about Karlsson."], "complexity":"1"}
167;Suva;{"name":"Suva", "country":"Fiji", "genCountry":"Fiji", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
168;Sucre;{"name":"Sucre", "country":"Bolivia", "genCountry":"Bolivia", "continent":"South America", "duplicateName" : "false", "facts":[], "complexity":"5"}
169;Sukhumi;{"name":"Sukhumi", "country":"Abkhazia", "genCountry":"Abkhazia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
170;Tallinn;{"name":"Tallinn", "country":"Estonia", "genCountry":"Estonia", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"1"}
171;Tashkent;{"name":"Tashkent", "country":"Uzbekistan", "genCountry":"Uzbekistan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
172;Tbilisi;{"name":"Tbilisi", "country":"Georgia", "genCountry":"Georgia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"2"}
173;Tehran;{"name":"Tehran", "country":"Iran", "genCountry":"Iran", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
174;Tegucigalpa;{"name":"Tegucigalpa", "country":"Honduras", "genCountry":"Honduras", "continent":"North America", "duplicateName" : "false", "facts":[], "complexity":"4"}
175;Tirana;{"name":"Tirana", "country":"Albania", "genCountry":"Albania", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"5"}
176;Tokyo;{"name":"Tokyo", "country":"Japan", "genCountry":"Japan", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"1"}
177;Tripoli;{"name":"Tripoli", "country":"Libya", "genCountry":"Libya", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"3"}
178;Tunisia;{"name":"Tunisia", "country":"Tunisia", "genCountry":"Tunisia", "continent":"Africa", "duplicateName" : "true", "facts":[], "complexity":"3"}
179;Thimphu;{"name":"Thimphu", "country":"Butane", "genCountry":"Butane", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
180;Ouagadougou;{"name":"Ouagadougou", "country":"Burkina Faso", "genCountry":"Burkina Faso", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
181;Ulaanbaatar, Ulan Bator;{"name":"Ulaanbaatar", "country":"Mongolia", "genCountry":"Mongolia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"3"}
182;Freetown;{"name":"Freetown", "country":"Sierra Leone", "genCountry":"Sierra Leone", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
183;Funafuti;{"name":"Funafuti", "country":"Tuvalu", "genCountry":"Tuvalu", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
184;Hanoi;{"name":"Hanoi", "country":"Vietnam", "genCountry":"Vietnam", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
185;Harare;{"name":"Harare", "country":"Zimbabwe", "genCountry":"Zimbabwe", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"5"}
186;Khartoum;{"name":"Khartoum", "country":"Sudan", "genCountry":"Sudan", "continent":"Africa", "duplicateName" : "false", "facts":[], "complexity":"4"}
187;Helsinki;{"name":"Helsinki", "country":"Finland", "genCountry":"Finland", "continent":"Eurasia", "continent_part":"Europe", "duplicateName" : "false", "facts":[], "complexity":"1"}
188;Honiara;{"name":"Honiara", "country":"Solomon islands", "genCountry":"Solomon islands", "continent":"Australia and Oceania", "duplicateName" : "false", "facts":[], "complexity":"5"}
189;Tskhinvali;{"name":"Tskhinvali", "country":"South Ossetia", "genCountry":"South Ossetia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}
190;Sri Jayavardenepura-Kotte, Sri Jayavardenepura Kotte;{"name":"Sri Jayavardenepura-Kotte", "country":"Sri Lanka", "genCountry":"Sri Lanka", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
191;Kuwait City;{"name":"Al Kuwait", "country":"Kuwait", "genCountry":"Kuwait", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"5"}
192;Riyadh;{"name":"Riyadh", "country":"Saudi Arabia", "genCountry":"Saudi Arabia", "continent":"Eurasia", "continent_part":"Asia", "duplicateName" : "false", "facts":[], "complexity":"4"}