1;бедный;{"word":"бедный","best":"богатый","possible":""}
2;ближний;{"word":"ближний","best":"","possible":"далёкий"}
3;близкий;{"word":"близкий","best":"далёкий","possible":""}
4;богатый;{"word":"богатый","best":"бедный","possible":""}
5;больной;{"word":"больной","best":"здоровый","possible":""}
6;большой;{"word":"большой","best":"маленький","possible":""}
7;быстрый;{"word":"быстрый","best":"медленный","possible":""}
8;верхний;{"word":"верхний","best":"нижний","possible":""}
9;весёлый;{"word":"весёлый","best":"грустный","possible":"печальный"}
10;взрослый;{"word":"взрослый","best":"детский","possible":""}
11;влажный;{"word":"влажный","best":"","possible":"сухой"}
12;внешний;{"word":"внешний","best":"внутренний","possible":""}
13;внутренний;{"word":"внутренний","best":"внешний","possible":""}
14;восточный;{"word":"восточный","best":"западный","possible":""}
15;вредный;{"word":"вредный","best":"полезный","possible":""}
16;высокий;{"word":"высокий","best":"низкий","possible":""}
17;выходной;{"word":"выходной","best":"будний","possible":""}
18;глупый;{"word":"глупый","best":"умный","possible":""}
19;голодный;{"word":"голодный","best":"сытый","possible":""}
20;голый;{"word":"голый","best":"одетый","possible":""}
21;горячий;{"word":"горячий","best":"холодный","possible":""}
22;громадный;{"word":"громадный","best":"","possible":"маленький"}
23;громкий;{"word":"громкий","best":"тихий","possible":""}
24;грузовой;{"word":"грузовой","best":"пассажирский","possible":""}
25;грустный;{"word":"грустный","best":"весёлый,радостный","possible":""}
26;грязный;{"word":"грязный","best":"чистый","possible":""}
27;далёкий;{"word":"далёкий","best":"близкий","possible":""}
28;дальний;{"word":"дальний","best":"","possible":"близкий"}
29;детский;{"word":"детский","best":"взрослый","possible":""}
30;дешёвый;{"word":"дешёвый","best":"дорогой","possible":""}
31;длинный;{"word":"длинный","best":"короткий","possible":""}
32;добрый;{"word":"добрый","best":"злой","possible":""}
33;долгий;{"word":"долгий","best":"","possible":"быстрый"}
34;домашний;{"word":"домашний","best":"дикий","possible":""}
35;дорогой;{"word":"дорогой","best":"дешёвый","possible":""}
36;дурной;{"word":"дурной","best":"","possible":"хороший"}
37;жаркий;{"word":"жаркий","best":"","possible":"холодный"}
38;женский;{"word":"женский","best":"мужской","possible":""}
39;жёсткий;{"word":"жёсткий","best":"","possible":"мягкий"}
40;задний;{"word":"задний","best":"передний","possible":""}
41;закрытый;{"word":"закрытый","best":"открытый","possible":""}
42;западный;{"word":"западный","best":"восточный","possible":""}
43;здоровый;{"word":"здоровый","best":"больной","possible":""}
44;зимний;{"word":"зимний","best":"летний","possible":""}
45;злой;{"word":"злой","best":"добрый","possible":""}
46;искусственный;{"word":"искусственный","best":"настоящий","possible":""}
47;короткий;{"word":"короткий","best":"длинный","possible":""}
48;кривой;{"word":"кривой","best":"прямой","possible":""}
49;крошечный;{"word":"крошечный","best":"","possible":"большой"}
50;крупный;{"word":"крупный","best":"мелкий","possible":"маленький"}
51;крутой;{"word":"крутой","best":"пологий","possible":""}
52;крытый;{"word":"крытый","best":"","possible":"открытый"}
53;левый;{"word":"левый","best":"правый","possible":""}
54;лёгкий;{"word":"лёгкий","best":"","possible":"сложный"}
55;ледяной;{"word":"ледяной","best":"","possible":"горячий"}
56;летний;{"word":"летний","best":"зимний","possible":""}
57;максимальный;{"word":"максимальный","best":"минимальный","possible":""}
58;маленький;{"word":"маленький","best":"большой","possible":""}
59;малый;{"word":"малый","best":"","possible":"большой"}
60;медленный;{"word":"медленный","best":"быстрый","possible":""}
61;мелкий;{"word":"мелкий","best":"крупный,глубокий","possible":""}
62;мёртвый;{"word":"мёртвый","best":"живой","possible":""}
63;минимальный;{"word":"минимальный","best":"максимальный","possible":""}
64;младший;{"word":"младший","best":"старший","possible":""}
65;мокрый;{"word":"мокрый","best":"сухой","possible":""}
66;молодой;{"word":"молодой","best":"старый","possible":""}
67;мощный;{"word":"мощный","best":"","possible":"слабый"}
68;мужской;{"word":"мужской","best":"женский","possible":""}
69;мягкий;{"word":"мягкий","best":"твёрдый,жёсткий","possible":""}
70;небольшой;{"word":"небольшой","best":"","possible":"большой"}
71;невысокий;{"word":"невысокий","best":"","possible":"высокий"}
72;неглубокий;{"word":"неглубокий","best":"","possible":"глубокий"}
73;недорогой;{"word":"недорогой","best":"","possible":"дорогой"}
74;неживой;{"word":"неживой","best":"","possible":"живой"}
75;нездоровый;{"word":"нездоровый","best":"","possible":"здоровый"}
76;незнакомый;{"word":"незнакомый","best":"знакомый","possible":""}
77;некрупный;{"word":"некрупный","best":"","possible":"крупный"}
78;нелёгкий;{"word":"нелёгкий","best":"","possible":"лёгкий"}
79;ненастоящий;{"word":"ненастоящий","best":"","possible":"настоящий"}
80;неодетый;{"word":"неодетый","best":"","possible":"одетый"}
81;неплохой;{"word":"неплохой","best":"","possible":"плохой"}
82;неправый;{"word":"неправый","best":"","possible":"правый"}
83;непростой;{"word":"непростой","best":"","possible":"простой"}
84;непрямой;{"word":"непрямой","best":"","possible":"прямой"}
85;несложный;{"word":"несложный","best":"","possible":"сложный"}
86;нетрезвый;{"word":"нетрезвый","best":"","possible":"трезвый"}
87;нехороший;{"word":"нехороший","best":"","possible":"хороший"}
88;нижний;{"word":"нижний","best":"верхний","possible":""}
89;низкий;{"word":"низкий","best":"высокий","possible":""}
90;нищий;{"word":"нищий","best":"","possible":"богатый"}
91;новенький;{"word":"новенький","best":"","possible":"старый"}
92;новый;{"word":"новый","best":"старый","possible":""}
93;ночной;{"word":"ночной","best":"дневной","possible":""}
94;огромный;{"word":"огромный","best":"","possible":"маленький"}
95;острый;{"word":"острый","best":"тупой","possible":""}
96;открытый;{"word":"открытый","best":"закрытый","possible":""}
97;отрицательный;{"word":"отрицательный","best":"положительный","possible":""}
98;первый;{"word":"первый","best":"последний","possible":""}
99;передний;{"word":"передний","best":"задний","possible":""}
100;печальный;{"word":"печальный","best":"","possible":"радостный"}
101;письменный;{"word":"письменный","best":"устный","possible":""}
102;плохой;{"word":"плохой","best":"хороший","possible":""}
103;поддельный;{"word":"поддельный","best":"","possible":"настоящий"}
104;пожилой;{"word":"пожилой","best":"","possible":"молодой"}
105;поздний;{"word":"поздний","best":"ранний","possible":""}
106;полезный;{"word":"полезный","best":"вредный","possible":""}
107;полный;{"word":"полный","best":"пустой","possible":""}
108;положительный;{"word":"положительный","best":"отрицательный","possible":""}
109;последний;{"word":"последний","best":"первый","possible":""}
110;приручённый;{"word":"приручённый","best":"","possible":"дикий"}
111;простой;{"word":"простой","best":"сложный","possible":""}
112;пустой;{"word":"пустой","best":"полный","possible":""}
113;пьяный;{"word":"пьяный","best":"трезвый","possible":""}
114;радостный;{"word":"радостный","best":"печальный","possible":"грустный"}
115;раздетый;{"word":"раздетый","best":"одетый","possible":""}
116;ранний;{"word":"ранний","best":"поздний","possible":""}
117;ручной;{"word":"ручной","best":"","possible":"дикий"}
118;светлый;{"word":"светлый","best":"тёмный","possible":""}
119;свой;{"word":"свой","best":"чужой","possible":""}
120;северный;{"word":"северный","best":"южный","possible":""}
121;сильный;{"word":"сильный","best":"слабый","possible":""}
122;скучный;{"word":"скучный","best":"","possible":"весёлый"}
123;слабый;{"word":"слабый","best":"сильный","possible":""}
124;слепой;{"word":"слепой","best":"зрячий","possible":""}
125;сложный;{"word":"сложный","best":"простой","possible":"лёгкий"}
126;смелый;{"word":"смелый","best":"трусливый","possible":""}
127;смешной;{"word":"смешной","best":"","possible":"грустный"}
128;старший;{"word":"старший","best":"младший","possible":""}
129;старый;{"word":"старый","best":"молодой,новый","possible":""}
130;сухой;{"word":"сухой","best":"мокрый","possible":""}
131;сытый;{"word":"сытый","best":"голодный","possible":""}
132;твёрдый;{"word":"твёрдый","best":"мягкий","possible":""}
133;тёмный;{"word":"тёмный","best":"светлый","possible":""}
134;тёплый;{"word":"тёплый","best":"","possible":"холодный"}
135;тихий;{"word":"тихий","best":"громкий","possible":""}
136;толстый;{"word":"толстый","best":"худой,тонкий","possible":""}
137;тонкий;{"word":"тонкий","best":"толстый","possible":""}
138;трезвый;{"word":"трезвый","best":"пьяный","possible":""}
139;трудный;{"word":"трудный","best":"","possible":"простой,лёгкий"}
140;тупой;{"word":"тупой","best":"острый","possible":"умный"}
141;тяжёлый;{"word":"тяжёлый","best":"лёгкий","possible":"простой"}
142;убитый;{"word":"убитый","best":"","possible":"живой"}
143;узкий;{"word":"узкий","best":"широкий","possible":""}
144;умерший;{"word":"умерший","best":"","possible":"живой"}
145;умный;{"word":"умный","best":"глупый","possible":""}
146;устный;{"word":"устный","best":"письменный","possible":""}
147;холодный;{"word":"холодный","best":"горячий,тёплый","possible":""}
148;хороший;{"word":"хороший","best":"плохой","possible":""}
149;храбрый;{"word":"храбрый","best":"","possible":"трусливый"}
150;худой;{"word":"худой","best":"толстый","possible":"полный"}
151;чистый;{"word":"чистый","best":"грязный","possible":""}
152;широкий;{"word":"широкий","best":"узкий","possible":""}
153;шумный;{"word":"шумный","best":"","possible":"тихий"}
154;южный;{"word":"южный","best":"северный","possible":""}
155;юный;{"word":"юный","best":"","possible":"старый"}
156;яркий;{"word":"яркий","best":"тусклый","possible":""}