1;ABRD,АбрауДюрсо,Абрау-Дюрсо,Абрау Дюрсо,;{"symbol":"ABRD","name":"ПАО 'Абрау – Дюрсо'","marketCap":"18 620 034 960,00"}
2;AFKS,Система;{"symbol":"AFKS","name":"ПАО АФК 'Система'","marketCap":"117 102 750 000,00"}
3;AFLT,Аэрофлот,российские авиалинии;{"symbol":"AFLT","name":"ПАО 'Аэрофлот-российские авиалинии'","marketCap":"215 459 562 006,00"}
4;AKRN,Акрон;{"symbol":"AKRN","name":"ПАО 'Акрон'","marketCap":"126 425 546 000,00"}
5;ALBK,БестЭфБ,Бест Эффортс;{"symbol":"ALBK","name":"ПАО 'Бест Эффортс Банк'","marketCap":""}
6;ALNU,АЛРОСА-Нюр,АЛРОСА Нюрба;{"symbol":"ALNU","name":"ПАО 'АЛРОСА-Нюрба'","marketCap":"100 400 000 000,00"}
7;ALRS,АЛРОСА;{"symbol":"ALRS","name":"АК 'АЛРОСА' (ПАО)","marketCap":"641 635 805 685,60"}
8;AMEZ,АшинскийМЗ,Ашинский метзавод;{"symbol":"AMEZ","name":"ПАО 'Ашинский метзавод'","marketCap":"2 267 969 440,10"}
9;APTK,Аптеки36и6,Аптечная сеть 36;{"symbol":"APTK","name":"ПАО 'Аптечная сеть 36,6'","marketCap":"21 115 664 048,76"}
10;AQUA,РусАква,Русская Аквакультура;{"symbol":"AQUA","name":"ПАО 'Русская Аквакультура'","marketCap":"12 177 214 368,10"}
11;ARMD,Армада;{"symbol":"ARMD","name":"ПАО 'АРМАДА'","marketCap":"175 679 963,40"}
12;ARSA,Арсагера;{"symbol":"ARSA","name":"ПАО 'УК 'Арсагера'","marketCap":"382 595 039,85"}
13;ASSB,АстрЭнСб,Астраханская энергосбытовая;{"symbol":"ASSB","name":"ПАО 'Астраханская энергосбытовая компания'","marketCap":"366 828 636,97"}
14;AVAN,Авангрд;{"symbol":"AVAN","name":"ПАО АКБ 'АВАНГАРД'","marketCap":""}
15;AVAZ,АВТОВАЗ;{"symbol":"AVAZ","name":"ПАО 'АВТОВАЗ'","marketCap":"43 913 719 616,22"}
16;BANE,Башнефть,Баш нефть;{"symbol":"BANE","name":"ПАО АНК 'Башнефть'","marketCap":"366 363 599 742,00"}
17;BISV,БашИнСв,Башинформсвязь,Баш информ связь;{"symbol":"BISV","name":"ПАО 'Башинформсвязь'","marketCap":""}
18;BLNG,Белон;{"symbol":"BLNG","name":"ОАО 'Белон'","marketCap":"2 863 500 000,00"}
19;BRZL,БурЗолото,Бур Золото,Бурятзолото,Бурят золото;{"symbol":"BRZL","name":"ПАО 'Бурятзолото'","marketCap":"7 273 224 450,00"}
20;BSPB,БСП,Банк Санкт-Петербург;{"symbol":"BSPB","name":"ПАО 'Банк 'Санкт-Петербург'","marketCap":"24 702 934 800,00"}
21;CBOM,МКБ,МОСКОВСКИЙ КРЕДИТНЫЙ БАНК;{"symbol":"CBOM","name":"ПАО 'МОСКОВСКИЙ КРЕДИТНЫЙ БАНК'","marketCap":"107 601 972 656,20"}
22;CHEP,ЧТПЗ;{"symbol":"CHEP","name":"ПАО 'ЧТПЗ'","marketCap":"52 670 691 120,00"}
23;CHGZ,РН-ЗапСиб,ЗапСиб,Западная Сибирь;{"symbol":"CHGZ","name":"ПАО 'РН-Западная Сибирь'","marketCap":"936 999 700,00"}
24;CHKZ,ЧКПЗ;{"symbol":"CHKZ","name":"ПАО 'ЧКПЗ'","marketCap":""}
25;CHMF,СевСт,Северсталь,Север сталь;{"symbol":"CHMF","name":"ПАО 'Северсталь'","marketCap":"646 048 630 592,00"}
26;CHMK,ЧМК;{"symbol":"CHMK","name":"ПАО 'ЧМК'","marketCap":"11 888 988 400,00"}
27;CHZN,ЧЦЗ;{"symbol":"CHZN","name":"ПАО 'ЧЦЗ'","marketCap":"27 531 268 280,00"}
28;CLSB,ЧелябЭС,Челябэнергосбыт,Челяб энергосбыт;{"symbol":"CLSB","name":"ПАО 'Челябэнергосбыт'","marketCap":"1 085 949 045,25"}
29;CNTL,Телеграф,Центральный Телеграф;{"symbol":"CNTL","name":"ПАО 'Центральный Телеграф'","marketCap":"2 974 389 300,00"}
30;DASB,ДагСб,Дагестанская энергосбытовая;{"symbol":"DASB","name":"ПАО 'Дагестанская энергосбытовая компания'","marketCap":"1 159 205 403,84"}
31;DGBZ,Дорогбж,Дорогобуж;{"symbol":"DGBZ","name":"ПАО 'Дорогобуж'","marketCap":"31 515 813 360,00"}
32;DIOD,iЗаводДИОД,ДИОД;{"symbol":"DIOD","name":"ПАО 'ДИОД'","marketCap":"363 255 000,00"}
33;DIXY,ДИКСИ,ДИКСИ Групп;{"symbol":"DIXY","name":"ПАО 'ДИКСИ Групп'","marketCap":"26 933 525 000,00"}
34;DSKY,ДетскийМир,Детский мир;{"symbol":"DSKY","name":"ПАО 'Детский мир'","marketCap":"69 037 380 000,00"}
35;DVEC,ДЭК;{"symbol":"DVEC","name":"ПАО 'ДЭК'","marketCap":"7 612 613 649,37"}
36;DZRD,iДонскЗР,ДЗРД;{"symbol":"DZRD","name":"ОАО 'ДЗРД'","marketCap":"546 017 130,00"}
37;ELTZ,Электрцинк,Электроцинк;{"symbol":"ELTZ","name":"ОАО 'Электроцинк'","marketCap":"1 020 931 916,00"}
38;ENRU,ЭнелРос,Энел Россия;{"symbol":"ENRU","name":"ПАО 'Энел Россия'","marketCap":"40 253 220 345,06"}
39;EPLN,Европлан;{"symbol":"EPLN","name":"ПАО 'Европлан'","marketCap":"87 189 114 771,00"}
40;ERCO,ЭРКО;{"symbol":"ERCO","name":"ОАО 'ЭРКО'","marketCap":""}
41;FEES,ФСК ЕЭС;{"symbol":"FEES","name":"ПАО 'ФСК ЕЭС'","marketCap":"218 286 436 574,54"}
42;FESH,ДВМП;{"symbol":"FESH","name":"ПАО 'ДВМП'","marketCap":"11 303 287 500,00"}
43;FTRE,БУДУЩЕЕ;{"symbol":"FTRE","name":"ПАО 'ФГ БУДУЩЕЕ'","marketCap":"64 025 491 950,00"}
44;GAZA,ГАЗ;{"symbol":"GAZA","name":"ПАО 'ГАЗ'","marketCap":"8 963 805 840,00"}
45;GAZC,ГАЗКОН;{"symbol":"GAZC","name":"ОАО 'ГАЗКОН'","marketCap":""}
46;GAZP,ГАЗПРОМ,Газ пром;{"symbol":"GAZP","name":"ПАО 'Газпром'","marketCap":"2 820 225 591 777,00"}
47;GAZS,ГАЗ-сервис,ГАЗ сервис;{"symbol":"GAZS","name":"ОАО 'ГАЗ-сервис'","marketCap":""}
48;GAZT,ГАЗ-Тек,ГАЗ Тек;{"symbol":"GAZT","name":"ОАО 'ГАЗ-Тек'","marketCap":""}
49;GCHE,ЧеркизГ,Группа Черкизово;{"symbol":"GCHE","name":"ПАО 'Группа Черкизово'","marketCap":"59 570 912 415,00"}
50;GMKN,ГМКНорНик,Норильский никель;{"symbol":"GMKN","name":"ПАО 'ГМК 'Норильский никель'","marketCap":"1 293 023 784 396,00"}
51;GRNT,ГИТ;{"symbol":"GRNT","name":"ПАО 'ГИТ'","marketCap":"304 589 000,00"}
52;GTLC,GTL;{"symbol":"GTLC","name":"ОАО 'GTL'","marketCap":"386 804 000,00"}
53;GTSS,ГЕОТЕК,ГЕОТЕК Сейсморазведка;{"symbol":"GTSS","name":"ПАО 'ГЕОТЕК Сейсморазведка'","marketCap":""}
54;HALS,Галс-Девел,Галс-Девелопмент,Галс Девелопмент;{"symbol":"HALS","name":"ПАО 'Галс-Девелопмент'","marketCap":"11 553 606 820,00"}
55;HIMC,Химпром,Хим пром;{"symbol":"HIMC","name":"ПАО 'Химпром'","marketCap":""}
56;HYDR,РусГидро,Рус Гидро;{"symbol":"HYDR","name":"ПАО 'РусГидро'","marketCap":"307 073 094 587,55"}
57;IDVP,Инв-Девел,ИНВЕСТ-ДЕВЕЛОПМЕНТ,ИНВЕСТ ДЕВЕЛОПМЕНТ;{"symbol":"IDVP","name":"ПАО 'ИНВЕСТ-ДЕВЕЛОПМЕНТ'","marketCap":"15 828 930 000,00"}
58;IGST,Ижсталь2,Ижсталь,Иж сталь;{"symbol":"IGST","name":"ОАО 'Ижсталь'","marketCap":"740 674 325,00"}
59;IRAO,ИнтерРАО,Интер РАО;{"symbol":"IRAO","name":"ПАО 'Интер РАО'","marketCap":"401 209 200 000,00"}
60;IRGZ,ИркЭнерго,Иркутскэнерго,Иркутск энерго;{"symbol":"IRGZ","name":"ПАО 'Иркутскэнерго'","marketCap":"81 083 398 977,00"}
61;IRKT,ИРКУТ-3,Корпорация Иркут,Иркут;{"symbol":"IRKT","name":"ПАО 'Корпорация 'Иркут'","marketCap":"13 737 073 289,73"}
62;ISKJ,iИСКЧ,ИСКЧ;{"symbol":"ISKJ","name":"ПАО 'ИСКЧ'","marketCap":"896 250 000,00"}
63;JNOS,Славн-ЯНОС,Славнефть-Ярославнефтеоргсинтез,Славнефть Ярославнефтеоргсинтез,Славнефть Ярослав нефтеоргсинтез;{"symbol":"JNOS","name":"ОАО 'Славнефть-Ярославнефтеоргсинтез'","marketCap":"21 730 855 045,90"}
64;KAZT,Куйбазот,КуйбышевАзот,Куйбышев Азот;{"symbol":"KAZT","name":"ПАО 'КуйбышевАзот'","marketCap":"18 872 328 719,40"}
65;KBSB,КубаньЭнСб,Кубаньэнергосбыт,Кубань энергосбыт;{"symbol":"KBSB","name":"ОАО Кубаньэнергосбыт","marketCap":"2 287 288 320,00"}
66;KBTK,КузбТК,КТК;{"symbol":"KBTK","name":"ПАО 'КТК'","marketCap":"12 337 813 526,50"}
67;KCHE,КамчатЭ,Камчатскэнерго,Камчатск энерго;{"symbol":"KCHE","name":"ПАО 'Камчатскэнерго'","marketCap":"4 833 854 576,40"}
68;KGKC,КурганГКао,КГК;{"symbol":"KGKC","name":"ПАО 'КГК'","marketCap":""}
69;KLSB,КалужскСК,Калужская сбытовая;{"symbol":"KLSB","name":"ПАО 'Калужская сбытовая компания'","marketCap":"2 122 506 450,40"}
70;KMAZ,КАМАЗ;{"symbol":"KMAZ","name":"ПАО 'КАМАЗ'","marketCap":"36 386 960 810,55"}
71;KMEZ,КМЗ;{"symbol":"KMEZ","name":"ПАО 'КМЗ'","marketCap":"784 576 800,00"}
72;KMTZ,КосогМЗ,ПАО КМЗ;{"symbol":"KMTZ","name":"ПАО 'КМЗ'","marketCap":""}
73;KOGK,КоршГОК,Коршуновский ГОК;{"symbol":"KOGK","name":"ПАО 'Коршуновский ГОК'","marketCap":"18 009 072 000,00"}
74;KRKN,СаратНПЗ,Саратовский НПЗ;{"symbol":"KRKN","name":"ПАО 'Саратовский НПЗ'","marketCap":"6 582 505 600,00"}
75;KRKO,ТКЗКК,Красный котельщик;{"symbol":"KRKO","name":"ОАО ТКЗ 'Красный котельщик'","marketCap":""}
76;KROT,КрасОкт,Красный Октябрь;{"symbol":"KROT","name":"ОАО 'Красный Октябрь'","marketCap":"4 673 314 581,00"}
77;KRSB,Красэсб,Красноярскэнергосбыт,Красноярск энергосбыт;{"symbol":"KRSB","name":"ПАО 'Красноярскэнергосбыт'","marketCap":"2 044 415 869,16"}
78;KTSB,КСБ,Костромская сбытовая;{"symbol":"KTSB","name":"ПАО 'Костромская сбытовая компания'","marketCap":""}
79;KUBE,Кубанэнр,Кубаньэнерго,Кубань энерго;{"symbol":"KUBE","name":"ПАО 'Кубаньэнерго'","marketCap":"21 695 985 571,00"}
80;KUNF,КУЗОЦМ;{"symbol":"KUNF","name":"ОАО 'КУЗОЦМ'","marketCap":""}
81;KUZB,КузнецкийБ,Банк Кузнецкий;{"symbol":"KUZB","name":"ПАО Банк 'Кузнецкий'","marketCap":"265 541 192,33"}
82;KZMS,КЗМС,Краснокамский завод металлических сеток;{"symbol":"KZMS","name":"ОАО 'Краснокамский завод металлических сеток'","marketCap":""}
83;KZOS,ОргСинт,Казаньоргсинтез,Казань оргсинтез;{"symbol":"KZOS","name":"ПАО 'Казаньоргсинтез'","marketCap":"111 212 602 200,00"}
84;LIFE,iФармсинтз,Фармсинтез,Фарм синтез;{"symbol":"LIFE","name":"ПАО 'Фармсинтез'","marketCap":"3 672 331 200,14"}
85;LKOH,ЛУКОЙЛ;{"symbol":"LKOH","name":"ПАО 'ЛУКОЙЛ'","marketCap":"2 455 150 835 557,50"}
86;LNZL,Лензолото,Лен золото;{"symbol":"LNZL","name":"ПАО 'Лензолото'","marketCap":"7 491 771 000,00"}
87;LPSB,ЛЭСК,Липецкая энергосбытовая;{"symbol":"LPSB","name":"ОАО 'Липецкая энергосбытовая компания'","marketCap":""}
88;LSNG,Ленэнерго,Лен энерго;{"symbol":"LSNG","name":"ПАО 'Ленэнерго'","marketCap":"38 697 985 352,80"}
89;LSRG,ЛСР,Группа ЛСР;{"symbol":"LSRG","name":"ПАО 'Группа ЛСР'","marketCap":"84 381 746 085,00"}
90;LVHK,iЛевенгук,Левенгук;{"symbol":"LVHK","name":"ОАО 'Левенгук'","marketCap":""}
91;MAGE,МагадЭн,Магаданэнерго,Магадан энерго;{"symbol":"MAGE","name":"ПАО 'Магаданэнерго'","marketCap":"1 113 211 843,20"}
92;MAGN,ММК;{"symbol":"MAGN","name":"ПАО 'ММК'","marketCap":"374 228 311 700,00"}
93;MERF,МЕРИДИАН;{"symbol":"MERF","name":"ПАО 'МЕРИДИАН'","marketCap":""}
94;MFGS,Мегион,Славнефть Мегионнефтегаз,Славнефть Мегион нефтегаз;{"symbol":"MFGS","name":"ОАО 'Славнефть - Мегионнефтегаз'","marketCap":"49 737 352 500,00"}
95;MFON,МегаФон;{"symbol":"MFON","name":"ПАО 'МегаФон'","marketCap":"332 754 000 000,00"}
96;MGNT,Магнит;{"symbol":"MGNT","name":"ПАО 'Магнит'","marketCap":"858 711 664 755,00"}
97;MGNZ,СМЗ,Соликамский магниевый завод;{"symbol":"MGNZ","name":"ОАО 'Соликамский магниевый завод'","marketCap":"1 190 833 280,00"}
98;MGTS,МГТС-5ао,МГТС;{"symbol":"MGTS","name":"ПАО МГТС","marketCap":"113 425 552 673,00"}
99;MGVM,МедиаВиМ,Медиа группа Война и Мир;{"symbol":"MGVM","name":"ОАО Медиа группа 'Война и Мир'","marketCap":"38 800 000,00"}
100;MISB,ТНСэнМарЭл,ТНС энерго Марий Эл;{"symbol":"MISB","name":"ПАО 'ТНС энерго Марий Эл'","marketCap":"481 298 731,00"}
101;MNFD,МН-фонд,МН фонд;{"symbol":"MNFD","name":"ПАО 'МН-фонд'","marketCap":""}
102;MOBB,МосОблБанк,МОС ОБЛ БАНК;{"symbol":"MOBB","name":"ПАО МОСОБЛБАНК","marketCap":"20 917 046 279,68"}
103;MOEX,МосБиржа,Московская Биржа;{"symbol":"MOEX","name":"ПАО Московская Биржа","marketCap":"239 158 737 177,48"}
104;MORI,Морион;{"symbol":"MORI","name":"ПАО 'Морион'","marketCap":"696 427 200,00"}
105;MOTZ,Мотовил,Мотовилихинские заводы;{"symbol":"MOTZ","name":"ПАО 'Мотовилихинские заводы'","marketCap":"3 521 977 450,20"}
106;MRKC,МРСК Центр,МРСК Центра;{"symbol":"MRKC","name":"ПАО 'МРСК Центра'","marketCap":"18 385 913 509,31"}
107;MRKK,МРСК СК,МРСК Северного Кавказа;{"symbol":"MRKK","name":"ПАО 'МРСК Северного Кавказа'","marketCap":"2 766 664 722,50"}
108;MRKP,МРСК ЦП,МРСК Центра и Приволжья;{"symbol":"MRKP","name":"ПАО 'МРСК Центра и Приволжья'","marketCap":"20 217 988 377,51"}
109;MRKS,МРСКСиб,МРСК Сибири;{"symbol":"MRKS","name":"ПАО 'МРСК Сибири'","marketCap":"6 200 911 676,48"}
110;MRKU,МРСК Ур,МРСК Урала;{"symbol":"MRKU","name":"ОАО 'МРСК Урала'","marketCap":"13 027 142 370,94"}
111;MRKV,МРСКВол,МРСК Волги;{"symbol":"MRKV","name":"ПАО 'МРСК Волги'","marketCap":"13 040 274 074,71"}
112;MRKY,МРСКЮга,МРСК Юга;{"symbol":"MRKY","name":"ПАО 'МРСК Юга'","marketCap":"2 349 240 553,61"}
113;MRKZ,МРСК СЗ,МРСК Северо-Запада;{"symbol":"MRKZ","name":"ПАО 'МРСК Северо-Запада'","marketCap":"3 716 493 817,75"}
