1;ABRD,АбрауДюрсо,Абрау-Дюрсо,Абрау Дюрсо,;{"symbol":"ABRD","name":"ПАО 'Абрау – Дюрсо'","marketCap":"18 620 034 960,00"}
114;MRSB,МордЭнСб,Мордовэнергосбыт,Мордов энергосбыт;{"symbol":"MRSB","name":"ПАО 'Мордовэнергосбыт'","marketCap":"688 659 307,52"}
115;MSNG,Мосэнерго,Мос энерго;{"symbol":"MSNG","name":"ПАО 'Мосэнерго'","marketCap":"88 959 067 008,60"}
116;MSRS,МОЭСК;{"symbol":"MSRS","name":"ПАО 'МОЭСК'","marketCap":"38 624 723 618,18"}
117;MSST,iМультиСис,Мультисистема;{"symbol":"MSST","name":"ОАО 'Мультисистема'","marketCap":"900 000 000,00"}
118;MSTT,Мостотрест;{"symbol":"MSTT","name":"ПАО 'МОСТОТРЕСТ'","marketCap":"30 338 166 250,00"}
119;MTLR,Мечел;{"symbol":"MTLR","name":"ПАО 'Мечел'","marketCap":"58 173 836 613,75"}
120;MTSS,МТС;{"symbol":"MTSS","name":"ПАО 'МТС'","marketCap":"470 019 346 440,00"}
121;MUGS,МурмТЭЦ,Мурманская ТЭЦ;{"symbol":"MUGS","name":"ПАО 'Мурманская ТЭЦ'","marketCap":""}
122;MVID,М.видео,М видео;{"symbol":"MVID","name":"ПАО 'М.видео'","marketCap":"70 415 214 515,90"}
123;NAUK,iНПОНаука,Наука;{"symbol":"NAUK","name":"ПАО НПО 'Наука'","marketCap":"2 935 585 500,00"}
124;NFAZ,Нефтекамск,НЕФАЗ;{"symbol":"NFAZ","name":"ПАО 'НЕФАЗ'","marketCap":"699 383 952,00"}
125;NKHP,НКХП;{"symbol":"NKHP","name":"ПАО 'НКХП'","marketCap":"11 187 303 500,00"}
126;NKNC,НКНХ,Нижнекамскнефтехим,Нижнекамск нефтехим;{"symbol":"NKNC","name":"ПАО 'Нижнекамскнефтехим'","marketCap":"71 539 766 400,00"}
127;NKSH,Нижкамшина,Нижнекамскшина,Нижнекамск шина;{"symbol":"NKSH","name":"ПАО 'Нижнекамскшина'","marketCap":"685 110 088,25"}
128;NLMK,НЛМК;{"symbol":"NLMK","name":"ПАО 'НЛМК'","marketCap":"687 423 164 428,00"}
129;NMTP,НМТП;{"symbol":"NMTP","name":"ПАО 'НМТП'","marketCap":"135 974 296 724,00"}
130;NNSB,ТНСэнНН,ТНС энерго НН,ТНС энерго Нижний;{"symbol":"NNSB","name":"ПАО 'ТНС энерго НН'","marketCap":""}
131;NPOF,Физика,Физика;{"symbol":"NPOF","name":"ОАО НПО 'Физика'","marketCap":""}
132;NSVZ,iНаукаСвяз,Наука-Связь,Наука Связь;{"symbol":"NSVZ","name":"ПАО 'Наука-Связь'","marketCap":"314 809 244,00"}
133;NVTK,Новатэк;{"symbol":"NVTK","name":"ПАО 'НОВАТЭК'","marketCap":"1 967 526 288 000,00"}
134;ODVA,Медиахолд,Медиахолдинг,Медиа холдинг;{"symbol":"ODVA","name":"ПАО 'Медиахолдинг'","marketCap":"119 700 000,00"}
135;OFCB,ОткрФКБ,Банк Открытие;{"symbol":"OFCB","name":"ПАО Банк 'ФК Открытие'","marketCap":"347 063 855 572,00"}
136;OGKB,ОГК-2,ОГК 2;{"symbol":"OGKB","name":"ПАО 'ОГК-2'","marketCap":"46 595 125 771,05"}
137;OMSH,Омскшина,Омск шина;{"symbol":"OMSH","name":"ПАО 'Омскшина'","marketCap":"490 201 140,00"}
138;OPIN,ОПИН;{"symbol":"OPIN","name":"ПАО 'ОПИН'","marketCap":"11 735 231 403,00"}
139;OSMP,ОМПК;{"symbol":"OSMP","name":"ОАО 'ОМПК'","marketCap":"5 624 514 501,90"}
140;OTCP,Отисифарм,Отиси фарм;{"symbol":"OTCP","name":"ПАО 'Отисифарм'","marketCap":"22 831 368 924,00"}
141;PAZA,ПавлАвт,Павловский автобус;{"symbol":"PAZA","name":"ПАО 'Павловский автобус'","marketCap":""}
142;PHOR,ФосАгро,Фос Агро;{"symbol":"PHOR","name":"ПАО 'ФосАгро'","marketCap":"296 943 500 000,00"}
143;PIKK,ПИК,Группа Компаний ПИК;{"symbol":"PIKK","name":"ПАО 'Группа Компаний ПИК'","marketCap":"195 044 865 683,20"}
144;PLSM,Плазмек;{"symbol":"PLSM","name":"ПАО 'Плазмек'","marketCap":"20 200 000,00"}
145;PLZL,Полюс;{"symbol":"PLZL","name":"ПАО 'Полюс'","marketCap":"624 469 364 433,13"}
146;PMSB,ПермьЭнСб,Пермэнергосбыт,Перм энергосбыт;{"symbol":"PMSB","name":"ПАО 'Пермэнергосбыт'","marketCap":"2 045 919 240,00"}
147;POLY,Polymetal,Polymetal International;{"symbol":"POLY","name":"Polymetal International","marketCap":"284 949 637 912,50"}
148;PRFN,iЧЗПСН,ЧЗПСН Профнастил;{"symbol":"PRFN","name":"ПАО 'ЧЗПСН-Профнастил'","marketCap":"4 132 757 128,50"}
149;PRMB,Приморье;{"symbol":"PRMB","name":"ПАО АКБ 'Приморье'","marketCap":"1 632 500 000,00"}
150;PRTK,ПРОТЕК;{"symbol":"PRTK","name":"ПАО 'ПРОТЕК'","marketCap":"51 185 571 414,70"}
151;PSBR,Промсвб,Промсвязьбанк,Промсвязь банк;{"symbol":"PSBR","name":"ПАО 'Промсвязьбанк'","marketCap":"83 503 910 600,33"}
152;RASP,Распадская;{"symbol":"RASP","name":"ПАО 'Распадская'","marketCap":"42 606 369 470,78"}
153;RBCM,РБК;{"symbol":"RBCM","name":"ПАО 'РБК'","marketCap":"2 605 120 946,25"}
154;RDRB,РДБанк,РосДорБанк,Рос Дор Банк;{"symbol":"RDRB","name":"ПАО 'РосДорБанк'","marketCap":""}
155;RGSS,РГС СК,Росгосстрах,Рос гос страх;{"symbol":"RGSS","name":"ПАО СК 'Росгосстрах'","marketCap":"243 864 463 980,90"}
156;RKKE,ЭнергияРКК,РКК Энергия,Энергия РКК;{"symbol":"RKKE","name":"ПАО 'РКК 'Энергия'","marketCap":"6 528 894 540,00"}
157;RLMN,iРоллман,Роллман;{"symbol":"RLMN","name":"ПАО 'ГК 'Роллман'","marketCap":"413 600 000,00"}
158;RNFT,РуссНфт,РуссНефть,Рус Нефть;{"symbol":"RNFT","name":"ПАО НК 'РуссНефть'","marketCap":"176 766 120 000,00"}
159;ROLO,Русолово,Рус олово;{"symbol":"ROLO","name":"ПАО 'Русолово'","marketCap":"5 790 193 000,00"}
160;ROSB,Росбанк,РОС БАНК;{"symbol":"ROSB","name":"ПАО РОСБАНК","marketCap":"79 897 195 429,50"}
161;ROSN,Роснефть,Рос нефть;{"symbol":"ROSN","name":"ПАО 'НК 'Роснефть'","marketCap":"3 476 202 323 976,00"}
162;ROST,РОСИНТЕР;{"symbol":"ROST","name":"ПАО 'РОСИНТЕР РЕСТОРАНТС ХОЛДИНГ'","marketCap":"1 139 742 846,60"}
163;RSTI,Россети,Рос сети;{"symbol":"RSTI","name":"ПАО 'Россети'","marketCap":"157 619 645 200,37"}
164;RTGZ,ГазпРнД,Газпром газораспределение Ростов-на-Дону;{"symbol":"RTGZ","name":"ПАО 'Газпром газораспределение Ростов-на-Дону'","marketCap":"1 575 222 600,00"}
165;RTKM,Ростел,Ростелеком,Рос телеком;{"symbol":"RTKM","name":"ПАО 'Ростелеком'","marketCap":"182 947 707 481,70"}
166;RTSB,ТНСэнРст,ТНС энерго Ростов-на-Дону;{"symbol":"RTSB","name":"ПАО 'ТНС энерго Ростов-на-Дону'","marketCap":"3 568 527 692,76"}
167;RUAL,RUSAL,Русал;{"symbol":"RUAL","name":"UNITED COMPANY RUSAL","marketCap":"442 572 522 930,06"}
168;RUGR,Русгрэйн;{"symbol":"RUGR","name":"ПАО 'Русгрэйн Холдинг'","marketCap":"236 412 000,00"}
169;RUSI,ИКРУСС-ИНВ,РУСС-ИНВЕСТ,РУС ИНВЕСТ;{"symbol":"RUSI","name":"ПАО 'ИК РУСС-ИНВЕСТ'","marketCap":""}
170;RUSP,Русполимет,Рус полимет;{"symbol":"RUSP","name":"ПАО 'Русполимет'","marketCap":"2 035 272 210,44"}
171;RZSB,РязЭнСб,РЭСК;{"symbol":"RZSB","name":"ПАО 'РЭСК'","marketCap":"529 766 963,20"}
172;SAGO,СамарЭн,Самараэнерго,Самара энерго;{"symbol":"SAGO","name":"ПАО 'Самараэнерго'","marketCap":"959 049 632,17"}
173;SARE,СаратЭн,Саратовэнерго,Саратов энерго;{"symbol":"SARE","name":"ПАО 'Саратовэнерго'","marketCap":"435 428 955,64"}
174;SBER,Сбербанк,Сбер банк;{"symbol":"SBER","name":"ПАО Сбербанк","marketCap":"3 141 980 281 400,00"}
175;SELG,Селигдар;{"symbol":"SELG","name":"ПАО 'Селигдар'","marketCap":"6 776 289 968,70"}
176;SIBG,СибГост,Сибирский гостинец;{"symbol":"SIBG","name":"ПАО 'Сибирский гостинец'","marketCap":"169 000 000,00"}
177;SIBN,Газпрнефть,Газпром нефть,Газ пром нефть;{"symbol":"SIBN","name":"ПАО 'Газпром нефть'","marketCap":"865 524 249 099,45"}
178;SLEN,Сахэнер,Сахалинэнерго,Сахалин энерго;{"symbol":"SLEN","name":"ПАО 'Сахалинэнерго'","marketCap":"1 803 256 797,55"}
179;SNGS,Сургнфгз,Сургутнефтегаз,Сургут нефтегаз;{"symbol":"SNGS","name":"ОАО 'Сургутнефтегаз'","marketCap":"921 373 403 441,95"}
180;STSB,СтаврЭнСб,Ставропольэнергосбыт,Ставрополь энергосбыт;{"symbol":"STSB","name":"ПАО 'Ставропольэнергосбыт'","marketCap":"280 917 405,97"}
181;SVAV,СОЛЛЕРС;{"symbol":"SVAV","name":"ОАО 'Соллерс'","marketCap":"20 219 393 810,00"}
182;SYNG,Белуга,Синергия;{"symbol":"SYNG","name":"ПАО 'Синергия'","marketCap":"14 947 475 351,00"}
183;SZPR,СЗПароход,СЗП;{"symbol":"SZPR","name":"ПАО 'СЗП'","marketCap":"2 775 862 320,00"}
184;TAER,ТРАНСАЭР,ТРАНСАЭРО;{"symbol":"TAER","name":"ОАО 'АК 'ТРАНСАЭРО'","marketCap":"173 076 862,50"}
185;TANL,ТАНТАЛ;{"symbol":"TANL","name":"ПАО 'Тантал'","marketCap":"513 918 908,00"}
186;TASB,ТамбЭнСб,Тамбовская энергосбытовая;{"symbol":"TASB","name":"ПАО 'Тамбовская энергосбытовая компания'","marketCap":"177 777 471,52"}
187;TATN,Татнфт 3,Татнефть,Тат нефть;{"symbol":"TATN","name":"ПАО 'Татнефть' им. В.Д. Шашина","marketCap":"822 673 608 320,00"}
188;TGKA,ТГК-1,ТГК 1;{"symbol":"TGKA","name":"ПАО 'ТГК-1'","marketCap":"50 087 166 708,34"}
189;TGKB,ТГК-2,ТГК 2;{"symbol":"TGKB","name":"ПАО 'ТГК-2'","marketCap":"2 435 536 100,75"}
190;TGKD,Квадра;{"symbol":"TGKD","name":"ПАО 'Квадра'","marketCap":"5 077 702 308,95"}
191;TGKN,ТГК-14,ТГК 14;{"symbol":"TGKN","name":"ПАО 'ТГК-14'","marketCap":"4 128 154 651,71"}
192;TGKO,ТКЗ;{"symbol":"TGKO","name":"ОАО 'ТКЗ'","marketCap":"210 937 852,44"}
193;TNSE,ТНСэнрг,ТНС энерго;{"symbol":"TNSE","name":"ПАО ГК 'ТНС энерго'","marketCap":"19 408 899 380,00"}
194;TORS,ТРК;{"symbol":"TORS","name":"ПАО 'ТРК'","marketCap":"1 512 448 969,68"}
195;TRCN,ТрансК,ТрансКонтейнер,Транс Контейнер;{"symbol":"TRCN","name":"ПАО 'ТрансКонтейнер'","marketCap":"41 684 334 000,00"}
196;TRMK,ТМК;{"symbol":"TRMK","name":"ПАО 'ТМК'","marketCap":"79 706 393 486,90"}
197;TTLK,Таттел,Таттелеком,Тат телеком;{"symbol":"TTLK","name":"ПАО 'Таттелеком'","marketCap":"2 980 688 625,20"}
198;TUCH,ТКСМ,Тучковский КСМ;{"symbol":"TUCH","name":"ПАО 'Тучковский КСМ'","marketCap":"145 887 600,00"}
199;TUZA,ТЗА;{"symbol":"TUZA","name":"ПАО 'ТЗА'","marketCap":"476 760 000,00"}
200;UCSS,ОКС;{"symbol":"UCSS","name":"ПАО 'ОКС'","marketCap":"26 327 930 160,00"}
201;UKUZ,ЮжКузб,Южный Кузбасс;{"symbol":"UKUZ","name":"ПАО 'Южный Кузбасс'","marketCap":"30 873 380 535,00"}
202;UNAC,iАвиастК,ОАК,Авиаст;{"symbol":"UNAC","name":"ПАО 'ОАК'","marketCap":"220 334 856 105,09"}
203;UNKL,ЮУНК,Южуралникель,Южурал никель;{"symbol":"UNKL","name":"ПАО 'Комбинат Южуралникель'","marketCap":"1 799 211 000,00"}
204;UPRO,Юнипро;{"symbol":"UPRO","name":"ПАО 'Юнипро'","marketCap":"157 747 862 774,79"}
205;URKA,Уркалий,Уралкалий,Урал калий;{"symbol":"URKA","name":"ПАО 'Уралкалий'","marketCap":"367 148 787 169,55"}
206;URKZ,УрКузница,Уралкуз,Урал куз;{"symbol":"URKZ","name":"ПАО 'Уралкуз'","marketCap":"3 412 551 030,00"}
207;USBN,УралСиб,БАНК УРАЛСИБ,БАНК УРАЛ СИБ;{"symbol":"USBN","name":"ПАО 'БАНК УРАЛСИБ'","marketCap":"26 274 919 749,24"}
208;UTAR,ЮТэйр,ЮТэйр,Ю Тэйр;{"symbol":"UTAR","name":"ПАО 'Авиакомпания 'ЮТэйр'","marketCap":"30 247 039 360,00"}
209;UTSY,ЕТС;{"symbol":"UTSY","name":"ПАО 'ЕТС'","marketCap":"84 710 000,00"}
210;UWGN,ОВК;{"symbol":"UWGN","name":"ПАО 'НПК ОВК'","marketCap":"92 217 367 755,00"}
211;VDSB,ВЭК 01,Владимирэнергосбыт,Владимир энергосбыт;{"symbol":"VDSB","name":"ПАО 'Владимирэнергосбыт'","marketCap":"189 573 930,00"}
212;VGSB,ВолгЭнСб,Волгоградэнергосбыт,Волгоград энергосбыт;{"symbol":"VGSB","name":"ПАО 'Волгоградэнергосбыт'","marketCap":"348 359 601,85"}
213;VJGZ,Варьеган,Варьеганнефтегаз,Варьеган нефтегаз;{"symbol":"VJGZ","name":"ПАО 'Варьеганнефтегаз'","marketCap":"10 420 479 360,00"}
214;VLHZ,ВХЗ;{"symbol":"VLHZ","name":"ПАО 'ВХЗ'","marketCap":"392 939 992,50"}
215;VRAO,ВостРАО,ЭС Востока;{"symbol":"VRAO","name":"ПАО 'РАО ЭС Востока'","marketCap":""}
216;VRSB,ТНСэнВорон,ТНС энерго Воронеж;{"symbol":"VRSB","name":"ПАО 'ТНС энерго Воронеж'","marketCap":"1 560 998 467,20"}
217;VSMO,ВСМПО-АВСМ,ВСМПО-АВИСМА,ВСМПО АВИСМА;{"symbol":"VSMO","name":"ПАО 'Корпорация ВСМПО-АВИСМА'","marketCap":"172 136 002 340,00"}
218;VSYD,ВыбСудЗ,ВСЗ;{"symbol":"VSYD","name":"ПАО 'ВСЗ'","marketCap":"2 816 887 760,00"}
219;VTBR,ВТБ,Банк ВТБ;{"symbol":"VTBR","name":"Банк ВТБ (ПАО)","marketCap":"829 993 067 243,13"}
220;VTRS,ВТОРРЕС,ВТОРРЕСУРСЫ,ВТОР РЕСУРСЫ;{"symbol":"VTRS","name":"ПАО 'ВТОРРЕСУРСЫ'","marketCap":"27 295 000,00"}
221;VZRZ,Возрожд,Банк Возрождение;{"symbol":"VZRZ","name":"Банк 'Возрождение' (ПАО)","marketCap":"17 633 405 295,00"}
222;WTCM,ЦМТ;{"symbol":"WTCM","name":"ПАО 'ЦМТ'","marketCap":"8 988 900 000,00"}
223;YAKG,ЯТЭК;{"symbol":"YAKG","name":"ОАО 'ЯТЭК'","marketCap":"10 253 800 250,00"}
224;YKEN,Якутскэнрг,Якутскэнерго,Якутск энерго;{"symbol":"YKEN","name":"ПАО 'Якутскэнерго'","marketCap":"1 935 145 805,60"}
225;YNDX,Yandex,ЯНДЕКС;{"symbol":"YNDX","name":"ЯНДЕКС","marketCap":"444 929 789 649,50"}
226;YRSB,ТНСэнЯр,ТНС энерго Ярославль;{"symbol":"YRSB","name":"ПАО 'ТНС энерго Ярославль'","marketCap":""}
227;ZILL,ЗИЛ;{"symbol":"ZILL","name":"АМО ЗИЛ","marketCap":"2 792 960 100,00"}
228;ZMZN,ЗМЗ;{"symbol":"ZMZN","name":"ПАО 'ЗМЗ'","marketCap":"2 998 737 434,00"}
229;ZVEZ,ЗВЕЗДА;{"symbol":"ZVEZ","name":"ПАО 'ЗВЕЗДА'","marketCap":"2 079 475 776,00"}