1;why;{"type":"why", "question":"Почему Земля вращается вокруг своей оси?", "answer":"Самая распространённая теория объясняет это процессами, шедшими во времена образования планет. Облака космической пыли 'сбивались в кучу', образуя зародыши планет, к ним притягивались другие более или менее крупные космические тела. Столкновения с этими телами и могли придать вращение будущим планетам. А дальше планеты продолжали вращаться по инерции."}
2;why;{"type":"why", "question":"Почему коалу не содержат в качестве домашнего животного?", "answer":"Дело в том, что коалы чрезвычайно привередливы в еде: они питаются исключительно листьями эвкалиптов (на языке экологов это называется узкая пищевая специализация). Пищеварительный тракт коалы устроен таким образом, что он не может переваривать другую пищу. Поэтому даже голодный коала не ищет замены эвкалиптовым листьям. "}
3;why;{"type":"why", "question":"Почему вода тушит огонь?", "answer":"Потому, что для горения свечи нужен воздух. Вода тушит огонь, потому что она не дает воздуху подойти к горящему предмету. Соприкасаясь с огнём, вода быстро нагревается и начинает испаряться - превращается в пар. При этом она поглощает много тепла у горящего предмета."}
4;why;{"type":"why", "question":"Почему вода не горит?", "answer":"Вода не горит потому же, почему не горит зола: вода сама получилась от горения! Что же надо сжечь, чтобы получилась вода? Газ водород, тот самый, которым раньше наполняли воздушные шары и дирижабли. Теперь стали наполнять дирижабли другим газом - гелием. Гелий не горит, поэтому и летать на таких дирижаблях безопаснее."}
5;why;{"type":"why", "question":"Почему вода в море солёная?", "answer":"Морская вода содержит в себе почти все элементы, существующие в природе. В ней есть магний, кальций, сера, бром, йод, фтор, в небольшом количестве содержатся медь, никель, олово, уран, кобальт, серебро и золото. Химики нашли в морской воде около 60 элементов. Но больше всего в морской воде содержится хлорида натрия, или поваренной соли, вот потому она и солёная."}
6;why;{"type":"why", "question":"Почему колет в боку при беге?", "answer":"Если мы начинаем быстро двигаться без предварительной разминки, в общий кровоток поступает кровь из резерва, но она не успевает быстро оттекать от органов брюшной полости. Печень и селезёнка переполняются кровью, увеличиваются в размерах и начинают давить на свои капсулы, в которых есть болевые рецепторы - они-то и дают сигнал в виде колющей боли."}
7;why;{"type":"why", "question":"Почему зевота заразительна?", "answer":"Согласно одной из теорий, заразность зевоты связана с тем, что люди некогда жили стаями, как шимпанзе, и для них было важно одновременно ложиться спать. Так что зевота служила и служит сигналом о том, что наступило время сна. Воспринимая зевок соседа как сигнал самому зевнуть, а затем и уснуть, стадные животные привыкли спать вместе, согревая и оберегая друг друга во время сна."}
8;why;{"type":"why", "question":"Почему выпадают молочные зубы?", "answer":"Постоянные зубы начинают формироваться под молочными зубами (которые еще не прорезались!) уже вскоре после рождения. К 6-7 годам эти зубы начинают прорезываться. Этот процесс сопровождается рассасыванием корней молочных зубов. От этого молочные зубы расшатываются. Когда укороченный корень больше не может удерживать молочный зуб в лунке, он выпадает. Так постепенно, один за другим, молочные зубы выпадают, освобождая место постоянным. Смена молочных зубов постоянными обычно заканчивается к 12-13 годам."}
9;why;{"type":"why", "question":"Почему коалу не содержат в качестве домашнего животного?", "answer":"Дело в том, что коалы чрезвычайно привередливы в еде: они питаются исключительно листьями эвкалиптов, причем строго определенного вида. Мало кто способен обеспечивать питомцу килограмм такого корма ежедневно."}
10;why;{"type":"why", "question":"Откуда взялось поверье, что нужно загадывать желание, когда падает звезда?", "answer":"Во-первых, настоящие звёзды с неба не падают. А то, что мы видим, это метеоры, то есть небольшие космические тела, которые сгорают, пока падают на землю. Во-вторых, успеть загадать желание, пока падает звезда - задача почти невыполнимая! Видимое глазу падение метеора длится около секунды. За это время можно вспомнить разве что об очень сильном желании!"}
11;why;{"type":"why", "question":"Почему муха сидит на стене или на потолке и не падает?", "answer":"Лапки насекомых заканчиваются коготками, которые помогают им удерживаться на различных поверхностях. Эти коготки обычно захватывают неровности на шероховатых поверхностях. Ведь поверхности, кажущиеся нам абсолютно гладкими, имеют на самом деле массу микроскопических выпуклостей и бороздок. Они и служат точками опоры для крошечных коготков."}
12;why;{"type":"why", "question":"Почему во время болезни повышается температура? ", "answer":"Считается, что повышение температуры тела - эта часть мер, которые предпринимает организм для уничтожения источника инфекции, проникшей в него."}
13;why;{"type":"why", "question":"Почему море синее?", "answer":"Цвет моря, который мы видим, - это результат рассеивания солнечного света толщей морской воды. Вода пропускает свет неравномерно - короткие волны она рассеивает лучше, а длинные - хуже. Короткие волны соответствуют синей части спектра, а длинные - красной. В графине вы смотрите на просвет на тонкий слой воды, поэтому разница в пропускании лучей незаметна."}
14;why;{"type":"why", "question":"Почему мы говорим чихнувшему 'Будь здоров'?", "answer":"Эти слова к нам и ко многим другим народам пришли из Древнего Рима. По поверьям римлян, душа человека обитала в его дыхании, и считалось, когда он чихал, душа могла вылететь прочь. Поэтому следовало тут же сказать магическое заклинание: 'Пусть боги спрячут душу обратно и дадут здоровье'. Постепенно эта формула сократилась до слов 'Будь здоров!'."}
15;why;{"type":"why", "question":"Отчего молоко скисает?", "answer":"Виноваты в этом крошечные микроорганизмы, которые всегда носятся в воздухе, - молочнокислые бактерии. Попав в молоко, они принимаются за работу - превращают молочный сахар в молочную кислоту. А от кислоты молоко и створаживается. Чтобы молоко не скисало, надо его кипятить. От кипячения бактерии погибают."}
16;why;{"type":"why", "question":"Почему молоко убегает?", "answer":"В молоке много различных органических веществ, в частности, белков и жиров. При нагревании они образуют на поверхности молока тонкую, но прочную плёнку. Края этой плёнки прилипают к краям кастрюли. В результате пузырьки не могут пробиться через эту плёнку наружу и скапливаются под ней. Стенки этих пузырьков, в свою очередь, тоже покрыты плёнкой, которая не дает им лопаться и образуют пену. Число пузырьков растёт, и когда их становится много, они сначала приподнимают, а потом прорывают поверхностную пленку. Молочная пена резко устремляется вверх, на свободу, и мы говорим: молоко убежало."}
17;why;{"type":"why", "question":"Почему на месте ушиба появляется синяк?", "answer":"При ударе или ушибе повреждаются мелкие кровеносные сосуды в месте ушиба. Из них вытекает кровь, придавая ушибу красный цвет. После того, как содержащийся в крови гемоглобин разрушается, место ушиба приобретает синий цвет."}
18;why;{"type":"why", "question":"Почему небо голубое?", "answer":"Дело в том, что лучам Солнца приходится пробиваться через атмосферу - воздушную оболочку Земли. А воздух хоть и прозрачный, но это не пустота. Воздух состоит из различных молекул, содержит водяной пар и частички пыли. Когда свет встречается с этими микроскопическими частичками, они его рассеивают, превращая в радужный спектр. Частицы воздуха сильнее всего рассеивают синюю часть спектра. Потому нам небо кажется голубым."}
19;why;{"type":"why", "question":"Почему плачет крокодил?", "answer":"На самом деле крокодил плачет вовсе не от жалости к своей жертве и не от стыда. Дело в том, что почки этого животного несовершенны, поэтому для удаления из организма избытка солей у него имеются особые железы, расположенные возле глаз. Когда эти железы работают, то создается впечатление, что хищник плачет!"}
20;why;{"type":"why", "question":"Почему кошка падает на 4 лапы?", "answer":"Падая, кошка моментально начинает выравнивать свое тело относительно земли. В такой быстрой и чёткой ориентации ей помогает отлично развитый вестибулярный аппарат. Этому котята учатся с трех-четырехнедельного возраста."}
21;why;{"type":"why", "question":"Почему птицы могут летать?", "answer":"Птицам помогают в этом легкий скелет, крылья, перья и специальная форма тела."}
22;why;{"type":"why", "question":"Почему птицы поют?", "answer":"Весеннее пение для птиц — дело серьёзное и важное. Поют только самцы. Прилетает такой самец из далеких краев на родину и во весь голос заводит песню, в которой предупреждает. 'Это моё место, я его занял и намерен здесь жить и растить птенцов!' Соседи-соперники знают: место занято, а если кто-то посмеет ослушаться - берегись, будет драка!"}
23;why;{"type":"why", "question":"Почему люди седеют?", "answer":"За цвет волоса отвечают клетки меланоциты, расположенные в луковице волоса. С возрастом, луковицы волос стареют и вырабатывают меньше пигментов."}
24;why;{"type":"why", "question":"Почему у жареной картошки есть корка, а у варёной нет?", "answer":"Когда картошку жарят, ее нагревают очень сильно, гораздо сильнее, чем при варке. От сильного жара крахмал на поверхности картошки превращается в декстрин - в клей, который и склеивает отдельные крахмальные зерна в румяную корочку."}
25;why;{"type":"why", "question":"Почему человек мёрзнет, когда на него попадает вода?", "answer":"Влажная кожа охлаждается, потому что вода начинает испаряться, то есть переходить из жидкого состояния в газообразное - пар."}
26;why;{"type":"why", "question":"Почему чай светлеет при добавлении лимона?", "answer":"Своим коричневым цветом чай обязан танинам и дубильным веществам - катехинам. Эти вещества являются индикаторами, то есть, они меняют свою окраску в зависимости от кислотности среды: в кислой среде они светлеют, а в щелочной - темнеют. Лимон - кислый, поэтому чай светлеет."}
27;why;{"type":"why", "question":"Почему человек дрожит, когда ему холодно?", "answer":"Когда нам становится холодно, мозг начинает задействовать механизмы, которые помогают нам согреться. Дрожь - один из таких механизмов. Ведь дрожь - это частое мелкое сокращение мышц. А работа мышц всегда сопровождается выделением тепловой энергии."}
28;why;{"type":"why", "question":"Почему человек дрожит, когда ему страшно?", "answer":"При испуге мозг подаёт сигнал тревоги и в крови появляются гормоны стресса: адреналин и кортизон. Они вызывают, в том числе, усиление мышечной активности до такой степени, что некоторые из мышц даже начинают дрожать."}
29;why;{"type":"why", "question":"Почему яблоки темнеют на срезе?", "answer":"Потому что когда яблоко разрезают, начинают окисляться содержащиеся в нем особые вещества - полифенолы, они и придают фрукту тёмный цвет."}
30;whatfor;{"type":"whatfor", "question":"Зачем люди пьют воду?", "answer":"Вода главный материал, из которого построено наше тело. Не удивительно поэтому, что человек может долго прожить без еды, а без воды не может прожить и нескольких дней."}
31;whatfor;{"type":"whatfor", "question":"Зачем деревья сбрасывают листья осенью?", "answer":"Если бы деревья не сбрасывали на зиму листья, они бы погибали. Во-первых, листья испаряют много влаги, которой зимой дереву не хватает, во-вторых, на листьях задерживался бы снег, а от этого могут ломаться ветки. "}
32;whatfor;{"type":"whatfor", "question":"Зачем собаке хвост?", "answer":"Собаки хвостом... разговаривают. Встречает собака хозяина, хвостом виляет— значит, радуется. Если собачий хвост чуть-чуть приподнят и ходит из стороны в сторону, знай, она говорит: 'Я тебя не трону, но и ты меня не трогай, будет плохо'. Поджатый, опущенный хвост — знак того, что собака подчиняется хозяину или чего-то боится."}
33;why;{"type":"why", "question":"Почему клюква кислая?", "answer":"Кислота нужна для того, чтобы защитить семена клюквы от переваривания, если их склюет птица."}
34;whatfor;{"type":"whatfor", "question":"Зачем космонавту скафандр?", "answer":"В космосе может произойти много неожиданного: вдруг разгерметизируется корабль или в него попадет метеорит — весь воздух мгновенно улетучится, и космонавту станет нечем дышать. А в скафандре есть большой запас воздуха. Кроме того, он обогревается изнутри, и в нем космонавту никакой холод не страшен."}
35;whatfor;{"type":"whatfor", "question":"Зачем мы едим мясо?", "answer":"В мясе содержатся белки. Без белков нам не прожить, потому что наше тело, как и говядина или телятина, построено почти целиком из воды и белков. Недаром говорят: белки - это основа жизни"}
36;whatfor;{"type":"whatfor", "question":"Зачем нужно летать в космос?", "answer":"В космосе ученые могут без помех изучать звезды и нашу планету, следить за изменениями климата, искать полезные ископаемые, например, нефть и газ. "}
37;whatfor;{"type":"whatfor", "question":"Зачем пчёлам нужен мёд?", "answer":"Пчёлы собирают мёд, чтобы питаться им зимой. Поскольку человек, разводя пчёл, забирает у них часть мёда для своих нужд, то для того, чтобы пчёлы зимой не ослабели или даже не умерли от голода, пчеловоды подкармливают их сахарным сиропом."}
38;whatfor;{"type":"whatfor", "question":"Зачем пчеле жало?", "answer":"Жало служит пчеле для защиты. Оно представляет собой иглу, усеянную шипами, от которой идет трубочка к мешочку ядом. Жало пчелы — довольно опасное оружие. Но пчела использует его лишь в самых крайних случаях, ведь ужалив, она тут же погибает."}
39;whatfor;{"type":"whatfor", "question":"Зачем слону хобот?", "answer":"Миллионы лет назад предки современных слонов вместо хобота имели вытянутые сросшиеся нос и верхнюю губу. Ими слон срывал с деревьев пищу — листья и плоды. То животное, у которого нос-губа был длиннее, пищи получало больше. А в природе, как известно, выживает более сильный и приспособленный. Постепенно, из поколения в поколение, рождались животные, у которых нос-губа становился все длиннее и длиннее."}
40;whatfor;{"type":"whatfor", "question":"Зачем рыбе плавательный пузырь?", "answer":"Плавательный пузырь помогает рыбе находиться на определенной глубине - той, на которой вес вытесняемой рыбой воды равен весу самой рыбы. Благодаря плавательному пузырю рыба не тратит дополнительную энергию на поддержание тела на этой глубине."}
41;whatfor;{"type":"whatfor", "question":"Зачем трактору гусеницы?", "answer":"Гусеницы помогают трактору проехать там, где другая машина увязнет и застрянет: в болоте, снегу, песке. А происходит это потому, что гусеница является своеобразной дорожкой без начала и конца. Эта стальная дорожка расстилается под трактором, и кочки ему не страшны."}
42;whatfor;{"type":"whatfor", "question":"Зачем нужно чистить зубы?", "answer":"Зубы нужно чистить для того, чтобы сохранить их здоровыми. В углублениях и ямках зубов ютятся бактерии, которые доедают нашу пищу и способствуют образованию зубного налета. В процессе брожения углеводов, вызванного этими бактериями, и выделяются кислоты, которые опасны для эмали зубов. При чистке зубов мы удаляем эти бактерии и защищаем свою эмаль."}
43;howmany;{"type":"howmany", "question":"Сколько звёзд на небе?", "answer":"Астрономы честно признаются: пересчитать хотя бы те звёзды, что видны в ночном небе, невооружённым глазом невозможно даже с помощью компьютеров. Однако для наглядности учёные приводят сравнение. Оказывается, если взять столько же песчинок, сколько на небе видимых звёзд, то можно будет... засыпать четверть Европы слоем песка толщиной в один метр!"}
44;howmany;{"type":"howmany", "question":"Сколько клеток в человеческом теле?", "answer":"Количество клеток в организме человека — 100 триллионов. Самые короткоживущие из них (1—2 дня) — это клетки кишечного эпителия. Ежедневно их погибает около 70 миллиардов. Интересно то, что количество клеток головоного мозга составляет около 14 миллиардов клеток при рождении. И это количество не увеличивается до самой смерти"}
45;howmany;{"type":"howmany", "question":"Сколько лет самому старому дубу на планете?", "answer":" 2009 г. в Северной Америке ученые обнаружили самое старое дерево на земле. Им оказался дуб Палмера (Quercus palmeri), возраст которого оценили в 13000 лет."}
46;howmany;{"type":"howmany", "question":"Сколько людей на Земле?", "answer":" Население Земли составляет около 7 миллиардов человек."}
47;howmany;{"type":"howmany", "question":"Сколько на Земле океанов?", "answer":"Водная оболочка Земли называется Мировым океаном. Мировой океан - не сплошной, континенты и большие архипелаги делят его на несколько океанов. Принято считать, что на земном шаре четыре океана: Тихий, Атлантический, Индийский и Северный Ледовитый. Но в 2000 году Международная гидрографическая организация приняла решение выделить из состава Атлантического, Индийского и Тихого пятый океан, окружающий Антарктиду - Южный (или Антарктический) океан."}
48;howmany;{"type":"howmany", "question":"Сколько слоев у Земли?", "answer":"Земля состоит из нескольких слоёв. В центре планеты находится внутреннее ядро. Его окружает внешнее ядро. Затем расположена мантия. Над мантией - литосфера, земная кора, на поверхности которой мы живем. Еще один слой занимает гидросфера - прерывистая водная оболочка Земли, состоящая из океанов, морей, водоемов суши, а также подземных вод, ледников. Сверху находится газовый слой - атмосфера."}
49;howmany;{"type":"howmany", "question":"Сколько человек может прожить без воды?", "answer":"Время, которое человек может прожить без воды, зависит от температуры и влажности окружающей среды, а также от степени двигательной активности человека. Оно может варьироваться от 2 до 9 дней."}
50;howmany;{"type":"howmany", "question":"Сколько энергии в хлебе с маслом?", "answer":"Если вы съедите кусок хлеба с маслом, в котором содержится 315 килоджоулей энергии, вам хватит ее для того, чтобы 15 минут идти быстрым шагом или ехать на велосипеде, 6 минут прыгать или спать в течение 1,5 часа."}
