1;why;{"type":"why", "question":"Почему Земля вращается вокруг своей оси?", "answer":"Самая распространённая теория объясняет это процессами, шедшими во времена образования планет. Облака космической пыли 'сбивались в кучу', образуя зародыши планет, к ним притягивались другие более или менее крупные космические тела. Столкновения с этими телами и могли придать вращение будущим планетам. А дальше планеты продолжали вращаться по инерции."}
51;what;{"type":"what", "question":"Какая змея самая длинная?", "answer":"Из признанных достоверными максимальной считается длина гигантской анаконды, измеренной одним колумбийским геологом в 1944 году, который изучал джунгли Колумбии в поисках залежей нефти. Он утверждал, что обнаруженный им экземпляр имел длину 11 метров 43 сантиметра. "}
52;what;{"type":"what", "question":"Какая планета ближе всех к солнцу?", "answer":"Меркурий - самая 'жаркая' планета. Он ближе всего находится к Солнцу. Из-за того, что Меркурий находится так близко от Солнца, его трудно наблюдать."}
53;what;{"type":"what", "question":"Какая планета в Солнечной системе самая большая?", "answer":"Самая большая планета Солнечной системы — Юпитер. Он больше Земли в 13 раз. Юпитер расположен на очень большом расстоянии от Земли. Чтобы долететь до него, потребуется 2 года. "}
54;what;{"type":"what", "question":"Какие бывают ресурсы?", "answer":"Ресурсы бывают восполнимые (например, леса), невосполнимые (например, нефть и газ) и неисчерпаемые (например, ветер и солнечный свет)."}
55;what;{"type":"what", "question":"Какие растения самые древние?", "answer":"Наиболее древними из высших растений, встречающихся сейчас на нашей планете, являются плауновидные. Плауны сегодня не столь разнообразны, как в древности, когда они обширно населяли нашу планету: миллионы лет назад эти растения встречались повсеместно, образуя порой непроходимые чащи высотой в несколько метров. Высота ствола палеозойских, ныне вымерших, древовидных плаунов достигала 30 метров!"}
56;what;{"type":"what", "question":"Какие галактики наши ближайшие соседи?", "answer":"Из крупных звёздных систем поблизости нас находится туманность Андромеды (М31) - спиральная галактика, в 2,6 раза превосходящая по размеру наш дом - галактику Млечный Путь: ее диаметр - 260 тысяч световых лет. Туманность Андромеды находится на расстоянии 2,5 млн. световых лет (772 килопарсек) от нас, а ее масса составляет 300 млрд. масс Солнца."}
57;what;{"type":"what", "question":"Какое море самое солёное в мире?", "answer":"Самое солёное море - это Красное море. Оно расположено в тектонической впадине глубиной до 3 км между Аравийском полуостровом и африканским континентом, являясь внутренним морем Индийского океана. Климат здесь очень жаркий и засушливый, поэтому осадки очень редки, а испарение с поверхности моря сильное. "}
58;what;{"type":"what", "question":"Какое здание самое высокое?", "answer":"Самое высокое здание в мире - это небоскрёб 'Бурдж Дубай' ('Башня Дубая') в городе Дубае (Объединенные Арабские Эмираты). Его высота - 828 метров. Открылась Дубайская башня в январе 2010 года. "}
59;what;{"type":"what", "question":"Какого цвета небо на других планетах?", "answer":"На Венере небо жёлтое, с серым оттенком у горизонта, и оранжевое в зените. Потому что атмосфера Венеры поглощает синие и зеленые лучи солнечного света, а те лучи, которым удается пройти через атмосферу Венеры, придают небу такой оттенок. На Марсе небо жёлто-оранжевое, но вовсе не потому, что атмосфера Марса сильнее рассеивает красные лучи, а потому, что в атмосфере Марса много пыли. А она красноватого цвета."}
60;what;{"type":"what", "question":"Какими были первые летательные аппараты?", "answer":"Примером простейшего летательного аппарата может служить воздушный шарик. Но можно сделать и большой шар, наполнить его дымом, снизу привязать корзину для людей - так и появился первый летательный.аппарат. "}
61;what;{"type":"what", "question":"Какие бывают цифры?", "answer":"В древнейшие времена числа обозначались палочками. Одна палочка изображала единицу, две палочки - двойку и т. д. Такими были первые цифры. Они сохранились и сейчас в 'римских цифрах'. Древнеримской системой мы пользуемся сейчас для обозначения юбилейных дат, глав в книгах и т. д."}
62;what;{"type":"what", "question":"Какой цветок самый крупный на Земле?", "answer":"Самый большой цветок на Земле называется Раффлезия Арнольда. Диаметр цветов раффлезии - 60-100 см (максимальный зафиксированный размер - 106, 7 см), а вес достигает 8-10 кг!"}
63;what;{"type":"what", "question":"Какой рост у самого большого попугая?", "answer":"Самый высокий и самый тяжёлый попугай в мире - какапо, или совиный попугай. Его рост - 60 см, а вес достигает 4 кг. Такая тяжелая птица не может летать, и какапо утратили способность к активному полету. Эти зеленовато-желтые птицы только иногда планируют на высоте 20-30 метров. Какапо - единственный попугай в мире, утративший способность летать."}
64;how;{"type":"how", "question":"Как действует термометр?", "answer":"Почти все вещества при нагревании расширяются и сокращаются при охлаждении. Особенно заметно это на изменении объема жидкого металла ртути. Пустотелый стеклянный шарик, к которому припаяна прозрачная трубочка, заполняется ртутью.  Это основной элемент градусника, который хорошо вам знаком — во время болезни им измеряют температуру. При нагревании ртуть в шарике расширяется и поднимается по трубочке, к которой прикреплена градуированная шкала. При охлаждении уровень ртути в трубочке опускается."}
65;how;{"type":"how", "question":"Как делают бумагу?", "answer":"Основным сырьем для производства бумаги является древесина, которую на фабрике размалывают в труху, а затем разравнивают ее ровным слоем на специальной сеткеи делают из нее бумажные листы."}
66;how;{"type":"how", "question":"Как выглядит цветок папоротника?", "answer":"Никак. Папоротники вообще не цветут."}
67;how;{"type":"how", "question":"Как появилась наша планета?", "answer":"Наша планета сформировалась приблизительно 5 миллиардов лет назад из плотного облака космической пыли и газов, которое ученые назвали Протоземля. "}
68;how;{"type":"how", "question":"Как выглядела первая обсерватория?", "answer":"Учёные предполагают, что сооружение из грубо отёсанных каменных плит, которое находится в Стоунхендж (графство Уильтшир, Англия) и было построено 2 тысячи лет до н. э., в эпоху неолита, - это одна из первых обсерваторий. 125 каменных глыб, каждая из которых имеет вес до 25 тонн и высоту до 4,1 м, расположены по кругу диаметром 90 метров, а всё сооружение окружено земляным рвом. Такие огромные сооружения из каменных глыб называют мегалитами."}
69;how;{"type":"how", "question":"Как атмосферные осадки влияют на нашу жизнь?", "answer":"В первую очередь количество осадков влияет на то, каким будет урожай в этой области и сколько у людей будет еды."}
70;how;{"type":"how", "question":"Как возникла славянская азбука?", "answer":"Кириллица является одной из первых славянских азбук (другая азбука называется глаголица). В 863 году князь Ростислав пригласил из Византии двух братьев, христианских проповедников Кирилла и Мефодия, которые должны были вести богослужения. Естественно, для того чтобы их поняли, они должны были читать проповеди на славянском языке. А чтобы славяне могли читать Библию, написанную на греческом языке, Кирилл и Мефодий создали славянскую азбуку, которая получила название 'кириллица'. Позже из этой азбуки родились и другие, в том числе русская и украинская."}
71;how;{"type":"how", "question":"Как квакают лягушки?", "answer":"Для того, чтобы издать квакающий звук, самец лягушки делает глубокий вдох, закрывает ноздри, рот и с нажимом пропускает воздух из лёгких в рот и обратно. Проходя сквозь голосовые связки, воздушный поток задевает их, они начинают вибрировать, и раздается кваканье."}
72;how;{"type":"how", "question":"Как измеряют количество дождя?", "answer":"При граде и снежной крупе, но в первую очередь при снегопаде, количество выпавших осадков можно замерить прямо на поверхности, используя для этого обыкновенную линейку и обозначив результат в сантиметрах. Но дождевая вода быстро впитывается почвой или стекает, поэтому для замера ее количества используют специальный градуированный сосуд, в который через воронку поступает дождевая вода."}
73;how;{"type":"how", "question":"Как измеряют скорость ветра?", "answer":"Скорость перемещения воздушных потоков успешнее всего можно измерить, используя ветромер (анемометр). Широкое распространение получил чашечный анемометр — измерительный прибор, на вертикальной оси которого крестообразно укреплены чашки — полушария, которые вращаются от любого, даже легкого, ветерка, и чем он сильнее, тем быстрее происходит вращение."}
74;how;{"type":"how", "question":"Как измерили расстояние от Земли до Луны?", "answer":"В наше время измерение расстояния от земли до Луны было выполнено с помощью метода лазерной локации. Суть этого метода заключается в следующем. На поверхности Луны устанавливается уголковый отражатель. С Земли с помощью лазера на зеркало отражателя направляется лазерный луч. При этом точно фиксируется время, когда сигнал был излучён. Отражённый от прибора на Луне свет в течение примерно одной секунды возвращается в телескоп. Определив точное время, за которое луч света проходит расстояние от Земли до Луны и обратно, можно установить расстояние от источника излучения до отражателя."}
75;how;{"type":"how", "question":"Как дышат люди под водой?", "answer":"Современные ныряльщики-профессионалы, погружаясь без всякого снаряжения на глубину до 80 метров, могут задерживать дыхание до 3 минут. Использование специальных смесей для дыхания позволяет погрузиться на глубину до 180 м - но подниматься с такой глубины нужно очень медленно, чтобы избежать кессонной болезни."}
76;how;{"type":"how", "question":"Как делают шоколадные конфеты?", "answer":"Шоколад производят из какао-бобов. На шоколадных фабриках с помощью специального оборудования шоколад расплавляют. В другом отделении делается начинка. Затем расплавленный шоколад и начинка поступают в формочки для отливки конфет, которые могут быть разной формы и с разным рисунком на поверхности."}
77;how;{"type":"how", "question":"Как викинги доплыли до Америки?", "answer":"Первооткрывателем Америки считается Колумб. Но до Колумба там побывали славившиеся своим бесстрашием и мореходным искусством викинги. В 1000 году викинг по имени Лейва Счастливый доплыл до североамериканского берега и назвал новую территорию 'Винланд', что значит 'Страна винограда'. "}
78;how;{"type":"how", "question":"Откуда берётся голос?", "answer":"Голос, как и любой звук, - это вибрация воздуха. Человеческий голос звучит, когда звуковые связки вибрируют под действием воздуха из легких."}
79;how;{"type":"how", "question":"Откуда берется жемчуг?", "answer":"Жемчуг - это единственный драгоценный камень, который имеет животное происхождение: он образуется не в земных недрах, как алмазы или изумруды, а в раковинах двустворчатых моллюсков.  Она образуется, когда внутрь раковины попадает посторонний предмет или паразит, раздражающий нежное тело моллюска. Избавиться от инородного тела моллюск не может, и поэтому он защищается от чужака, обволакивая его слоями специального вещества - перламутра."}
80;how;{"type":"how", "question":"Откуда берется ветер?", "answer":"В течение дня суша нагревается быстрее и сильнее, чем море. Нагретый сушей воздух, как мы уже знаем, устремляется вверх, более прохладный с ближайшего водоёма или с моря спешит занять его место, возникает движение воздуха: с воды на сушу дует ветер. В таком случае говорят о морском ветре."}
81;how;{"type":"how", "question":"Как птицы делают гнёзда?", "answer":"Все птицы строят гнёзда из разных материалов. Например, наружные стенки гнезда синицы построены из тонких древесных веток, папоротника, мха, лишайников и шерсти животных, внутренние — из мха. Внутри гнездо выстлано перьями."}
82;how;{"type":"how", "question":"Откуда взялся телевизор?", "answer":"Первой телевизионной передачей движущегося образа, состоявшего из разных оттенков чёрного и белого цветов, можно считать опыт шотландского инженера Джона Бэрда, который он осуществил 30 октября 1925 года в своей мастерской на Фрит-стрит в Лондоне. Джон Бэрд Его примитивный телевизионный аппарат был сделан из чайной коробки, картонного диска Нипкова, шляпных коробок, швейных иголок, стекла от велосипедных фар, старых электродвигателей, струны от пианино, веревки, клея и лака."}
83;how;{"type":"how", "question":"Как общаются слоны?", "answer":"Ученые Стэнфордского университета сделали удивительное открытие: слоны общаются друг с другом с помощью... ног. Дело в том, что, топая ногами, слоны создают сильную вибрацию, которая ощущается на расстоянии более 30 километров. Таким образом эти огромные животные предупреждают своих собратьев об опасности, находят заблудившихся сородичей, сообщают о местонахождении ближайшего водоема."}
84;how;{"type":"how", "question":"Когда кошки стали домашними животными?", "answer":"Судя по всему, домашние кошки живут бок о бок с человеком почти десять тысяч лет.  В местечке Шиллоу-рокамбос на средиземноморском острове Кипр французские археологи раскопали погребение, в котором кошка похоронена со всеми почестями рядом со своим хозяином."}
85;when;{"type":"when", "question":"Когда люди начали пить чай?", "answer":"Древние китайские письменные источники свидетельствуют, что 5 с лишним тысяч лет назад дикий чай сумели окультурить и стали выращивать на плантациях. Значит, уже тогда в Китае пили чай."}
86;who;{"type":"who", "question":"Кто первым сказал, что Земля вращается вокруг Солнца?", "answer":"Еще древнегреческий астроном Аристарх Самосский, живший в 3 веке до н. э., пришел к выводу, что Земля вращается вокруг своей оси и движется вокруг Солнца. Более того, он предположил, что все планеты также обращаются вокруг Солнца"}
87;who;{"type":"who", "question":"Кто придумал ЛЕГО?", "answer":"Отцом популярнейшего детского конструктора был Оле Кирк Кристиансен — датский плотник, который в 1932 году создал компанию по выпуску деревянных игрушек. Задача, которая стояла перед работниками компании (поначалу она состояла всего из 7 человек), — создать игрушки, развивающие воображение, изобретательность и творческие способности ребенка. Название 'ЛЕ ГО' произошло от двух датских слов — 'leg' (игра) и 'godt' (удовольствие)."}
88;who;{"type":"who", "question":"Кто дольше всех живет?", "answer":"Самые большие долгожители — морские черепахи Продолжительность их жизни более ста пятидесяти лет. Недалеко от них ушли и рыбы - некоторые из них, в основном осетровые, живут до 100 лет."}
89;whatis;{"type":"whatis", "question":"Что такое цунами?", "answer":"Цунами - это огромные волны в океание, возникающие в результате природных катаклизмов, от центра возникновения они распространяются во все стороны."}
90;whatis;{"type":"whatis", "question":"Что такое смерч и торнадо?", "answer":"Смерч - это возникшая из-за разности давления гигантская воздушная воронка. Она вращается с бешеной скоростью и втягивает внутрь все более или менее крупные предметы. В Америке это разрушительное атмосферное явление называют торнадо."}
91;whatis;{"type":"whatis", "question":"Что такое молния?", "answer":"Молния - это мощный электрический разряд. Он возникает при сильной электризации туч или земли. Поэтому разряды молнии могут происходить или внутри облака, или между соседними наэлектризованными облаками, или между наэлектризованным облаком и землей. Разряду молнии предшествует возникновение разности электрических потенциалов между этими объектами."}
92;whatis;{"type":"whatis", "question":"Что такое железное дерево?", "answer":"На Кавказе растет железное дерево — самшит, а в тропиках можно встретить черное дерево. Все эти деревья имеют одно название — железное дерево. Такое прозвище они получили за свою очень твёрдую древесину. Она настолько прочна, что не поддается даже самому острому топору. "}
93;where;{"type":"where", "question":"Где строят дома из бумаги?", "answer":"В отдельных районах Японии строят дома из очень тонких материалов: стены в них сделаны из деревянных планок и промасленной, почти прозрачной бумаги. Строительство таких лёгких, практически бумажных домов, объясняется просто: в Японии часто бывают землетрясения. Даже если дом и упадёт, не страшно: он сложится, словно карточный домик, и никого не задавит."}
94;what;{"type":"what", "question":"Символом какой страны является Эйфелева башня", "answer":"Эйфелева башня — самая известная достопримечательность Франции. Она была построена для Всемирной выставки 1889 года из более 7 тысяч тон стали как символ достижений техники XIX века по проекту Гюстава Эйфеля."}
95;where;{"type":"where", "question":"В каком городе впервые появилось метро?", "answer":"Первая в мире линия метро появилась в Лондоне, столице Великобритании, в 1863 году."}
96;who;{"type":"who", "question":"Кто придумал телефон?", "answer":"Первым телефонный аппарат представил на суд Немецкого физического общества Иоганн Филипп Рейс в 1861 году. Немецкий изобретатель рассказал ученым мужам об изобретенном им 'проводном устройстве для электрической передачи звукового сигнала на расстоянии'. Именно Рейс назвал свое изобретение телефоном. Ознакомившись с работой аппарата, ученые пришли к выводу, что народу такая штуковина не нужна, так как сильно искажает звук. Позже американскому учёному Александру Беллу удалось убедить общественность в том, что это изобретение полезно."}
97;why;{"type":"why", "question":"В чем ценность золота?", "answer":"Причина столь притягательной силы этого металла не только в его блеске, но и в необычных свойствах. Золото - металл химически стойкий, с высокой плотностью, легко поддается обработке. Он устойчив к воздействию других химических элементов. Даже при нагревании золото не вступает в реакцию с кислородом, водородом, углеродом, азотом и щелочами."}
98;if;{"type":"if", "question":"Вредна ли Кока-Кола?", "answer":"'Кока-Кола' состоит на 90% из газированной воды, жжёного сахара, фосфорной кислоты и кофеина. Все эти компоненты не слишком полезны для здоровья!"}
99;when;{"type":"when", "question":"Давно ли люди моются?", "answer":"Мыться каждый день люди стали совсем недавно. Лет триста тому назад даже короли не считали нужным мыться ежедневно. Каждое утро он просто обтирал лицо и руки влажным полотенцем."}
100;what;{"type":"what", "question":"Чем чистили зубы в древности?", "answer":"Австрийские ученые нашли древнеегипетский манускрипт, в котором был описан состав зубной пасты. 'Порошок для белых и здоровых зубов' — так был озаглавлен найденный рецепт. Главные составляющие этого порошка — каменная соль и мята. В Болгарии был найден скелет женщины, возраст которого 9 тысяч лет. Ученые были весьма удивлены, увидев прекрасно сохранившиеся зубы правильной формы. До сих пор считалось, что зубная паста — изобретение более поздних цивилизаций."}
